permission,android_permission_group,privacy_category,source
android.permission.INTERACT_ACROSS_USERS_FULL,,,
android.permission.BLUETOOTH,BLUETOOTH_NETWORK,Bluetooth,AOSP
android.permission.CONNECTIVITY_INTERNAL,,,
android.permission.MODIFY_PHONE_STATE,PHONE,Device Identifiers,AOSP
android.permission.READ_PRIVILEGED_PHONE_STATE,PHONE,Device Identifiers,AOSP
android.permission.UPDATE_DEVICE_STATS,,,
ti.permission.FMRX_ADMIN,,,
android.permission.BACKUP,,,
android.permission.BLUETOOTH_ADMIN,BLUETOOTH_NETWORK,Bluetooth,AOSP
android.permission.READ_PHONE_STATE,PHONE,Device Identifiers,AOSP
android.permission.ACCESS_NETWORK_STATE,NETWORK,Connectivity,AOSP
android.permission.CHANGE_WIFI_STATE,NETWORK,Connectivity,AOSP
android.permission.ACCESS_WIFI_STATE,NETWORK,Connectivity,AOSP
"android.permission.BLUETOOTH, android.permission.BLUETOOTH_ADMIN",,,
android.permission.WRITE_SECURE_SETTINGS,SYSTEM_TOOLS,System Tools,AOSP
android.permission.NFC,NETWORK,Connectivity,AOSP
android.permission.INTERACT_ACROSS_USERS,,,
android.permission.DEVICE_POWER,,,
android.permission.STATUS_BAR_SERVICE,,,
android.permission.HDMI_CEC,,,
android.permission.BIND_APPWIDGET,,,
android.permission.MANAGE_APP_TOKENS,,,
android.permission.STATUS_BAR,,,
android.permission.MANAGE_ACTIVITY_STACKS,,,
android.permission.RECEIVE_SMS,SMS,SMS,AOSP
"android.permission.BROADCAST_STICKY, android.permission.START_ANY_ACTIVITY",,,
android.permission.MANAGE_NETWORK_POLICY,,,
android.permission.ACCESS_KEYGUARD_SECURE_STORAGE,,,
"android.permission.ACCESS_COARSE_LOCATION, android.permission.ACCESS_FINE_LOCATION",,,
android.permission.MOUNT_UNMOUNT_FILESYSTEMS,,,
android.permission.BLUETOOTH_PRIVILEGED,BLUETOOTH_NETWORK,Bluetooth,AOSP
android.permission.AUTHENTICATE_ACCOUNTS,ACCOUNTS,Accounts,AOSP
android.permission.BROADCAST_STICKY,SYSTEM_TOOLS,System Tools,AOSP
android.permission.MANAGE_USB,HARDWARE_CONTROLS,Hardware Controls,AOSP
android.permission.CONFIGURE_WIFI_DISPLAY,,,
android.permission.LOCATION_HARDWARE,,,
"android.permission.BROADCAST_STICKY, android.permission.MANAGE_ACTIVITY_STACKS",,,
"android.permission.BIND_DEVICE_ADMIN, android.permission.INTERACT_ACROSS_USERS_FULL",,,
android.permission.STORAGE_INTERNAL,,,
android.permission.MANAGE_ACCOUNTS,ACCOUNTS,Accounts,AOSP
android.permission.MODIFY_AUDIO_SETTINGS,SYSTEM_TOOLS,System Tools,AOSP
"android.permission.ACCESS_NETWORK_STATE, android.permission.CONNECTIVITY_INTERNAL",,,
"android.permission.RECEIVE_SMS, android.permission.SEND_SMS",,,
android.permission.WAKE_LOCK,SYSTEM_TOOLS,System Tools,AOSP
android.permission.SET_DEBUG_APP,,,
"android.permission.INTERACT_ACROSS_USERS, android.permission.INTERACT_ACROSS_USERS_FULL",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_USERS",,,
android.permission.ACCOUNT_MANAGER,ACCOUNTS,Accounts,AOSP
android.permission.WRITE_SYNC_SETTINGS,,,
android.permission.SET_ACTIVITY_WATCHER,,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.WRITE_SECURE_SETTINGS",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.SEND_RESPOND_VIA_MESSAGE, android.permission.SEND_SMS, android.permission.UPDATE_APP_OPS_STATS",,,
android.permission.GET_ACCOUNTS,CONTACTS,Contacts,AOSP
android.permission.EXPAND_STATUS_BAR,,,
android.permission.CHANGE_WIFI_MULTICAST_STATE,,,
android.permission.USE_SIP,PHONE,Device Identifiers,AOSP
android.permission.START_ANY_ACTIVITY,,,
android.permission.UPDATE_APP_OPS_STATS,,,
android.permission.WRITE_SMS,MESSAGES,SMS,AOSP
android.permission.TV_INPUT_HARDWARE,,,
android.permission.ACCESS_VOICE_INTERACTION_SERVICE,,,
android.permission.READ_SYNC_STATS,,,
android.permission.READ_SYNC_SETTINGS,,,
"android.permission.ACCESS_WIFI_STATE, android.permission.CHANGE_WIFI_STATE",,,
android.permission.WRITE_CONTACTS,CONTACTS,Contacts,AOSP
android.permission.SEND_SMS,SMS,SMS,AOSP
android.permission.ACCESS_MOCK_LOCATION,LOCATION,Location,AOSP
android.permission.REBOOT,,,
android.permission.PACKAGE_USAGE_STATS,,,
android.permission.WRITE_DREAM_STATE,,,
"android.permission.BROADCAST_STICKY, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.UPDATE_DEVICE_STATS",,,
com.android.voicemail.permission.ADD_VOICEMAIL,,,
"android.permission.UPDATE_DEVICE_STATS, android.permission.WAKE_LOCK",,,
android.permission.DUMP,,,
android.permission.RETRIEVE_WINDOW_INFO,,,
"android.permission.BROADCAST_STICKY, android.permission.SET_DEBUG_APP, android.permission.UPDATE_DEVICE_STATS",,,
android.permission.MANAGE_FINGERPRINT,,,
"android.permission.READ_EXTERNAL_STORAGE, android.permission.SEND_SMS, android.permission.SEND_SMS_NO_CONFIRMATION",,,
"android.permission.CHANGE_NETWORK_STATE, android.permission.CONNECTIVITY_INTERNAL",,,
android.permission.CHANGE_NETWORK_STATE,NETWORK,Connectivity,AOSP
android.permission.BIND_DEVICE_ADMIN,,,
android.permission.MOUNT_FORMAT_FILESYSTEMS,,,
android.permission.READ_FRAME_BUFFER,,,
android.permission.BATTERY_STATS,,,
android.permission.SET_PREFERRED_APPLICATIONS,,,
android.permission.READ_DREAM_STATE,,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_DEVICE_ADMINS",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.STATUS_BAR",,,
"android.permission.INTERACT_ACROSS_USERS, android.permission.INTERACT_ACROSS_USERS_FULL, com.android.printspooler.permission.ACCESS_ALL_PRINT_JOBS",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.SEND_SMS, android.permission.SEND_SMS_NO_CONFIRMATION, android.permission.UPDATE_APP_OPS_STATS",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.READ_SYNC_STATS",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.READ_SYNC_SETTINGS",,,
com.android.printspooler.permission.ACCESS_ALL_PRINT_JOBS,,,
android.permission.CRYPT_KEEPER,,,
android.permission.READ_NETWORK_USAGE_HISTORY,,,
android.permission.INSTALL_PACKAGES,,,
android.permission.DISABLE_KEYGUARD,SYSTEM_TOOLS,System Tools,AOSP
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.SEND_SMS, android.permission.SEND_SMS_NO_CONFIRMATION",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.SET_PREFERRED_APPLICATIONS",,,
android.permission.MANAGE_USERS,,,
"android.permission.ACCESS_NETWORK_STATE, android.permission.CHANGE_NETWORK_STATE, android.permission.CONNECTIVITY_INTERNAL",,,
"android.permission.MANAGE_APP_TOKENS, android.permission.START_ANY_ACTIVITY, android.permission.UPDATE_DEVICE_STATS",,,
android.permission.MANAGE_MEDIA_PROJECTION,,,
"android.permission.CONNECTIVITY_INTERNAL, android.permission.MANAGE_NETWORK_POLICY",,,
"android.permission.BLUETOOTH, android.permission.BLUETOOTH_PRIVILEGED",,,
"android.permission.MODIFY_PHONE_STATE, android.permission.READ_PHONE_STATE",,,
"android.permission.ACCESS_KEYGUARD_SECURE_STORAGE, android.permission.READ_CONTACTS",,,
"android.permission.GRANT_RUNTIME_PERMISSIONS, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.REVOKE_RUNTIME_PERMISSIONS",,,
android.permission.MANAGE_SOUND_TRIGGER,,,
android.permission.READ_CONTACTS,CONTACTS,Contacts,AOSP
android.permission.CALL_PRIVILEGED,,,
android.permission.CONTROL_LOCATION_UPDATES,LOCATION,Location,AOSP
android.permission.ACCESS_FINE_LOCATION,LOCATION,Location,AOSP
android.permission.WRITE_PROFILE,PERSONAL_INFO,Personal Info,AOSP
android.permission.ACCESS_DRM,,,
android.permission.MODIFY_APPWIDGET_BIND_PERMISSIONS,,,
android.permission.ASEC_CREATE,,,
android.permission.ASEC_ACCESS,,,
android.permission.SET_KEYBOARD_LAYOUT,,,
ti.permission.FMRX,,,
"android.permission.CHANGE_COMPONENT_ENABLED_STATE, android.permission.INTERACT_ACROSS_USERS_FULL",,,
android.permission.MAGNIFY_DISPLAY,,,
android.permission.GET_TOP_ACTIVITY_INFO,,,
android.permission.MEDIA_CONTENT_CONTROL,MEDIA,Storage,AOSP
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.STATUS_BAR, android.permission.WRITE_SECURE_SETTINGS",,,
"android.permission.CHANGE_WIFI_STATE, android.permission.UPDATE_DEVICE_STATS",,,
android.permission.MODIFY_AUDIO_ROUTING,,,
"android.permission.BLUETOOTH_ADMIN, android.permission.BLUETOOTH_PRIVILEGED",,,
"android.permission.BROADCAST_STICKY, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_APP_TOKENS, android.permission.START_ANY_ACTIVITY, android.permission.UPDATE_DEVICE_STATS",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.WRITE_SYNC_SETTINGS",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_CA_CERTIFICATES",,,
android.permission.MODIFY_PARENTAL_CONTROLS,,,
"android.permission.RECEIVE_SMS, android.permission.SEND_SMS, android.permission.UPDATE_APP_OPS_STATS",,,
android.permission.CONTROL_VPN,,,
"android.permission.CONTROL_VPN, android.permission.INTERACT_ACROSS_USERS_FULL",,,
android.permission.USE_FINGERPRINT,,,
"android.permission.ACCESS_NETWORK_STATE, android.permission.TETHER_PRIVILEGED",,,
android.permission.RECOVERY,,,
"android.permission.BROADCAST_STICKY, android.permission.SET_DEBUG_APP, android.permission.START_ANY_ACTIVITY, android.permission.START_TASKS_FROM_RECENTS",,,
android.permission.CALL_PHONE,PHONE,Device Identifiers,AOSP
android.permission.READ_SOCIAL_STREAM,PERSONAL_INFO,Personal Info,AOSP
"android.permission.READ_SOCIAL_STREAM, android.permission.WRITE_SOCIAL_STREAM",,,
android.permission.ACCESS_ALL_DOWNLOADS,,,
android.permission.WRITE_APN_SETTINGS,,,
"android.permission.ACCESS_NETWORK_STATE, android.permission.CHANGE_NETWORK_STATE",,,
android.permission.SHUTDOWN,,,
android.permission.WRITE_SETTINGS,SYSTEM_TOOLS,System Tools,AOSP
android.permission.VIBRATE,HARDWARE_CONTROLS,Hardware Controls,AOSP
android.permission.SET_WALLPAPER_HINTS,,,
android.permission.SET_WALLPAPER,,,
android.permission.SET_WALLPAPER_COMPONENT,,,
android.permission.FORCE_STOP_PACKAGES,SYSTEM_TOOLS,System Tools,AOSP
"android.permission.BROADCAST_STICKY, android.permission.DEVICE_POWER, android.permission.START_ANY_ACTIVITY",,,
android.permission.REORDER_TASKS,SYSTEM_TOOLS,System Tools,AOSP
android.permission.REMOVE_TASKS,,,
android.permission.SET_SCREEN_COMPATIBILITY,,,
android.permission.MODIFY_NETWORK_ACCOUNTING,,,
android.permission.DELETE_PACKAGES,,,
android.permission.PACKAGE_VERIFICATION_AGENT,,,
android.permission.GRANT_REVOKE_PERMISSIONS,,,
android.permission.CHANGE_COMPONENT_ENABLED_STATE,,,
"android.permission.BLUETOOTH, android.permission.BLUETOOTH_ADMIN, android.permission.MODIFY_PHONE_STATE",,,
"android.permission.DEVICE_POWER, android.permission.START_ANY_ACTIVITY",,,
"android.permission.SEND_SMS, android.permission.SEND_SMS_NO_CONFIRMATION",,,
android.permission.READ_PROFILE,PERSONAL_INFO,Personal Info,AOSP
"android.permission.DELETE_PACKAGES, android.permission.INTERACT_ACROSS_USERS_FULL",,,
"android.permission.INSTALL_PACKAGES, android.permission.INTERACT_ACROSS_USERS_FULL",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_ACCOUNTS",,,
"android.permission.GET_ACCOUNTS, android.permission.INTERACT_ACROSS_USERS_FULL",,,
"android.permission.BROADCAST_STICKY, android.permission.MANAGE_ACTIVITY_STACKS, android.permission.START_ANY_ACTIVITY",,,
android.permission.SET_PROCESS_LIMIT,,,
"android.permission.ACCESS_NETWORK_STATE, android.permission.INTERNET",,,
android.permission.SCORE_NETWORKS,,,
"android.permission.GET_TASKS, android.permission.REAL_GET_TASKS",,,
"android.permission.BROADCAST_STICKY, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_APP_TOKENS, android.permission.UPDATE_DEVICE_STATS",,,
android.permission.MANAGE_VOICE_KEYPHRASES,,,
android.permission.CHANGE_DEVICE_IDLE_TEMP_WHITELIST,,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_PROFILE_AND_DEVICE_OWNERS",,,
"android.permission.GRANT_RUNTIME_PERMISSIONS, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.REVOKE_RUNTIME_PERMISSIONS, android.permission.SET_PREFERRED_APPLICATIONS",,,
"android.permission.ACCESS_FINE_LOCATION, android.permission.INTERACT_ACROSS_USERS_FULL",,,
"android.permission.BLUETOOTH, android.permission.BLUETOOTH_ADMIN, android.permission.BLUETOOTH_PRIVILEGED",,,
android.permission.USE_CREDENTIALS,ACCOUNTS,Accounts,AOSP
"android.permission.MANAGE_ACCOUNTS, android.permission.USE_CREDENTIALS",,,
android.permission.REMOTE_AUDIO_PLAYBACK,,,
android.permission.ASEC_MOUNT_UNMOUNT,,,
android.permission.SERIAL_PORT,,,
android.permission.UPDATE_LOCK,,,
android.permission.ACCESS_CONTENT_PROVIDERS_EXTERNALLY,,,
android.permission.GET_TASKS,SYSTEM_TOOLS,System Tools,AOSP
android.permission.KILL_BACKGROUND_PROCESSES,SYSTEM_TOOLS,System Tools,AOSP
android.permission.STOP_APP_SWITCHES,,,
"android.permission.BROADCAST_STICKY, android.permission.SET_SCREEN_COMPATIBILITY, android.permission.START_ANY_ACTIVITY",,,
"android.permission.BROADCAST_STICKY, android.permission.SET_PROCESS_LIMIT, android.permission.START_ANY_ACTIVITY",,,
android.permission.CHANGE_CONFIGURATION,SYSTEM_TOOLS,System Tools,AOSP
android.permission.CLEAR_APP_CACHE,,,
android.permission.MOVE_PACKAGE,,,
android.permission.SET_ORIENTATION,,,
android.permission.SET_ANIMATION_SCALE,,,
"ti.permission.FMRX, ti.permission.FMRX_ADMIN",,,
"android.permission.FORCE_STOP_PACKAGES, android.permission.START_ANY_ACTIVITY",,,
"android.permission.SET_SCREEN_COMPATIBILITY, android.permission.START_ANY_ACTIVITY",,,
"android.permission.SET_PROCESS_LIMIT, android.permission.START_ANY_ACTIVITY",,,
android.permission.FILTER_EVENTS,,,
android.permission.FREEZE_SCREEN,,,
android.permission.GET_APP_OPS_STATS,,,
android.permission.ACCESS_NOTIFICATIONS,,,
"android.permission.UPDATE_APP_OPS_STATS, android.permission.VIBRATE",,,
android.permission.TRANSMIT_IR,HARDWARE_CONTROLS,Hardware Controls,AOSP
android.permission.MANAGE_CA_CERTIFICATES,,,
"android.permission.CAPTURE_SECURE_VIDEO_OUTPUT, android.permission.CAPTURE_VIDEO_OUTPUT",,,
android.permission.CAPTURE_AUDIO_OUTPUT,,,
"android.permission.MODIFY_AUDIO_SETTINGS, android.permission.MODIFY_PHONE_STATE",,,
"android.permission.BLUETOOTH_ADMIN, android.permission.MODIFY_PHONE_STATE",,,
"android.permission.BROADCAST_SCORE_NETWORKS, android.permission.SCORE_NETWORKS",,,
android.permission.BROADCAST_SCORE_NETWORKS,,,
"android.permission.ACCESS_COARSE_LOCATION, android.permission.READ_PHONE_STATE, android.permission.READ_PRECISE_PHONE_STATE, android.permission.READ_PRIVILEGED_PHONE_STATE",,,
"android.permission.MANAGE_APP_TOKENS, android.permission.UPDATE_APP_OPS_STATS, android.permission.UPDATE_DEVICE_STATS",,,
"android.permission.BROADCAST_STICKY, android.permission.KILL_BACKGROUND_PROCESSES",,,
"android.permission.BROADCAST_STICKY, android.permission.REORDER_TASKS, android.permission.START_ANY_ACTIVITY, android.permission.UPDATE_DEVICE_STATS",,,
"android.permission.BROADCAST_STICKY, android.permission.MANAGE_APP_TOKENS, android.permission.SET_SCREEN_COMPATIBILITY, android.permission.UPDATE_DEVICE_STATS",,,
"android.permission.BROADCAST_STICKY, android.permission.CHANGE_CONFIGURATION, android.permission.UPDATE_DEVICE_STATS",,,
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_DEVICE_ADMINS, android.permission.MANAGE_USERS",,,
android.permission.CAPTURE_TV_INPUT,,,
"android.permission.ACCESS_WIFI_STATE, android.permission.READ_WIFI_CREDENTIAL",,,
android.permission.FRAME_STATS,,,
"android.permission.RECEIVE_SMS, android.permission.UPDATE_APP_OPS_STATS",,,
"android.permission.BROADCAST_NETWORK_PRIVILEGED, android.permission.SCORE_NETWORKS",,,
"android.permission.ACCESS_WIFI_STATE, android.permission.INTERACT_ACROSS_USERS_FULL",,,
"android.permission.ACCESS_NETWORK_STATE, android.permission.ACCESS_WIFI_STATE, android.permission.CONNECTIVITY_INTERNAL",,,
android.permission.KILL_UID,,,
"android.permission.BROADCAST_STICKY, android.permission.INTERACT_ACROSS_USERS_FULL",,,
"android.permission.CONNECTIVITY_INTERNAL, android.permission.MANAGE_NETWORK_POLICY, android.permission.READ_PRIVILEGED_PHONE_STATE",,,
"android.permission.MANAGE_NETWORK_POLICY, android.permission.READ_PRIVILEGED_PHONE_STATE",,,
