permission,count
android.permission.INTERACT_ACROSS_USERS_FULL,297
android.permission.BLUETOOTH,193
android.permission.CONNECTIVITY_INTERNAL,153
android.permission.MODIFY_PHONE_STATE,132
android.permission.READ_PRIVILEGED_PHONE_STATE,101
android.permission.UPDATE_DEVICE_STATS,94
ti.permission.FMRX_ADMIN,94
android.permission.BACKUP,74
android.permission.BLUETOOTH_ADMIN,73
android.permission.READ_PHONE_STATE,66
android.permission.ACCESS_NETWORK_STATE,52
android.permission.CHANGE_WIFI_STATE,52
android.permission.ACCESS_WIFI_STATE,50
"android.permission.BLUETOOTH, android.permission.BLUETOOTH_ADMIN",46
android.permission.WRITE_SECURE_SETTINGS,40
android.permission.NFC,36
android.permission.INTERACT_ACROSS_USERS,36
android.permission.DEVICE_POWER,35
android.permission.STATUS_BAR_SERVICE,34
android.permission.HDMI_CEC,33
android.permission.BIND_APPWIDGET,25
android.permission.MANAGE_APP_TOKENS,25
android.permission.STATUS_BAR,23
android.permission.MANAGE_ACTIVITY_STACKS,23
android.permission.RECEIVE_SMS,22
"android.permission.BROADCAST_STICKY, android.permission.START_ANY_ACTIVITY",21
android.permission.MANAGE_NETWORK_POLICY,20
android.permission.ACCESS_KEYGUARD_SECURE_STORAGE,20
"android.permission.ACCESS_COARSE_LOCATION, android.permission.ACCESS_FINE_LOCATION",19
android.permission.MOUNT_UNMOUNT_FILESYSTEMS,17
android.permission.BLUETOOTH_PRIVILEGED,17
android.permission.AUTHENTICATE_ACCOUNTS,16
android.permission.BROADCAST_STICKY,16
android.permission.MANAGE_USB,16
android.permission.CONFIGURE_WIFI_DISPLAY,15
android.permission.LOCATION_HARDWARE,15
"android.permission.BROADCAST_STICKY, android.permission.MANAGE_ACTIVITY_STACKS",15
"android.permission.BIND_DEVICE_ADMIN, android.permission.INTERACT_ACROSS_USERS_FULL",14
android.permission.STORAGE_INTERNAL,14
android.permission.MANAGE_ACCOUNTS,13
android.permission.MODIFY_AUDIO_SETTINGS,13
"android.permission.ACCESS_NETWORK_STATE, android.permission.CONNECTIVITY_INTERNAL",13
"android.permission.RECEIVE_SMS, android.permission.SEND_SMS",12
android.permission.WAKE_LOCK,12
android.permission.SET_DEBUG_APP,12
"android.permission.INTERACT_ACROSS_USERS, android.permission.INTERACT_ACROSS_USERS_FULL",11
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_USERS",11
android.permission.ACCOUNT_MANAGER,10
android.permission.WRITE_SYNC_SETTINGS,10
android.permission.SET_ACTIVITY_WATCHER,10
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.WRITE_SECURE_SETTINGS",10
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.SEND_RESPOND_VIA_MESSAGE, android.permission.SEND_SMS, android.permission.UPDATE_APP_OPS_STATS",10
android.permission.GET_ACCOUNTS,9
android.permission.EXPAND_STATUS_BAR,9
android.permission.CHANGE_WIFI_MULTICAST_STATE,9
android.permission.USE_SIP,9
android.permission.START_ANY_ACTIVITY,9
android.permission.UPDATE_APP_OPS_STATS,9
android.permission.WRITE_SMS,9
android.permission.TV_INPUT_HARDWARE,9
android.permission.ACCESS_VOICE_INTERACTION_SERVICE,9
android.permission.READ_SYNC_STATS,8
android.permission.READ_SYNC_SETTINGS,8
"android.permission.ACCESS_WIFI_STATE, android.permission.CHANGE_WIFI_STATE",8
android.permission.WRITE_CONTACTS,8
android.permission.SEND_SMS,8
android.permission.ACCESS_MOCK_LOCATION,8
android.permission.REBOOT,8
android.permission.PACKAGE_USAGE_STATS,8
android.permission.WRITE_DREAM_STATE,8
"android.permission.BROADCAST_STICKY, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.UPDATE_DEVICE_STATS",8
com.android.voicemail.permission.ADD_VOICEMAIL,7
"android.permission.UPDATE_DEVICE_STATS, android.permission.WAKE_LOCK",7
android.permission.DUMP,7
android.permission.RETRIEVE_WINDOW_INFO,7
"android.permission.BROADCAST_STICKY, android.permission.SET_DEBUG_APP, android.permission.UPDATE_DEVICE_STATS",7
android.permission.MANAGE_FINGERPRINT,7
"android.permission.READ_EXTERNAL_STORAGE, android.permission.SEND_SMS, android.permission.SEND_SMS_NO_CONFIRMATION",7
"android.permission.CHANGE_NETWORK_STATE, android.permission.CONNECTIVITY_INTERNAL",6
android.permission.CHANGE_NETWORK_STATE,6
android.permission.BIND_DEVICE_ADMIN,6
android.permission.MOUNT_FORMAT_FILESYSTEMS,6
android.permission.READ_FRAME_BUFFER,6
android.permission.BATTERY_STATS,6
android.permission.SET_PREFERRED_APPLICATIONS,6
android.permission.READ_DREAM_STATE,6
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_DEVICE_ADMINS",6
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.STATUS_BAR",6
"android.permission.INTERACT_ACROSS_USERS, android.permission.INTERACT_ACROSS_USERS_FULL, com.android.printspooler.permission.ACCESS_ALL_PRINT_JOBS",6
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.SEND_SMS, android.permission.SEND_SMS_NO_CONFIRMATION, android.permission.UPDATE_APP_OPS_STATS",6
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.READ_SYNC_STATS",6
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.READ_SYNC_SETTINGS",6
com.android.printspooler.permission.ACCESS_ALL_PRINT_JOBS,6
android.permission.CRYPT_KEEPER,5
android.permission.READ_NETWORK_USAGE_HISTORY,5
android.permission.INSTALL_PACKAGES,5
android.permission.DISABLE_KEYGUARD,5
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.SEND_SMS, android.permission.SEND_SMS_NO_CONFIRMATION",5
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.SET_PREFERRED_APPLICATIONS",5
android.permission.MANAGE_USERS,5
"android.permission.ACCESS_NETWORK_STATE, android.permission.CHANGE_NETWORK_STATE, android.permission.CONNECTIVITY_INTERNAL",5
"android.permission.MANAGE_APP_TOKENS, android.permission.START_ANY_ACTIVITY, android.permission.UPDATE_DEVICE_STATS",5
android.permission.MANAGE_MEDIA_PROJECTION,5
"android.permission.CONNECTIVITY_INTERNAL, android.permission.MANAGE_NETWORK_POLICY",5
"android.permission.BLUETOOTH, android.permission.BLUETOOTH_PRIVILEGED",5
"android.permission.MODIFY_PHONE_STATE, android.permission.READ_PHONE_STATE",5
"android.permission.ACCESS_KEYGUARD_SECURE_STORAGE, android.permission.READ_CONTACTS",5
"android.permission.GRANT_RUNTIME_PERMISSIONS, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.REVOKE_RUNTIME_PERMISSIONS",5
android.permission.MANAGE_SOUND_TRIGGER,5
android.permission.READ_CONTACTS,4
android.permission.CALL_PRIVILEGED,4
android.permission.CONTROL_LOCATION_UPDATES,4
android.permission.ACCESS_FINE_LOCATION,4
android.permission.WRITE_PROFILE,4
android.permission.ACCESS_DRM,4
android.permission.MODIFY_APPWIDGET_BIND_PERMISSIONS,4
android.permission.ASEC_CREATE,4
android.permission.ASEC_ACCESS,4
android.permission.SET_KEYBOARD_LAYOUT,4
ti.permission.FMRX,4
"android.permission.CHANGE_COMPONENT_ENABLED_STATE, android.permission.INTERACT_ACROSS_USERS_FULL",4
android.permission.MAGNIFY_DISPLAY,4
android.permission.GET_TOP_ACTIVITY_INFO,4
android.permission.MEDIA_CONTENT_CONTROL,4
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.STATUS_BAR, android.permission.WRITE_SECURE_SETTINGS",4
"android.permission.CHANGE_WIFI_STATE, android.permission.UPDATE_DEVICE_STATS",4
android.permission.MODIFY_AUDIO_ROUTING,4
"android.permission.BLUETOOTH_ADMIN, android.permission.BLUETOOTH_PRIVILEGED",4
"android.permission.BROADCAST_STICKY, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_APP_TOKENS, android.permission.START_ANY_ACTIVITY, android.permission.UPDATE_DEVICE_STATS",4
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.WRITE_SYNC_SETTINGS",4
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_CA_CERTIFICATES",4
android.permission.MODIFY_PARENTAL_CONTROLS,4
"android.permission.RECEIVE_SMS, android.permission.SEND_SMS, android.permission.UPDATE_APP_OPS_STATS",4
android.permission.CONTROL_VPN,4
"android.permission.CONTROL_VPN, android.permission.INTERACT_ACROSS_USERS_FULL",4
android.permission.USE_FINGERPRINT,4
"android.permission.ACCESS_NETWORK_STATE, android.permission.TETHER_PRIVILEGED",4
android.permission.RECOVERY,4
"android.permission.BROADCAST_STICKY, android.permission.SET_DEBUG_APP, android.permission.START_ANY_ACTIVITY, android.permission.START_TASKS_FROM_RECENTS",4
android.permission.CALL_PHONE,3
android.permission.READ_SOCIAL_STREAM,3
"android.permission.READ_SOCIAL_STREAM, android.permission.WRITE_SOCIAL_STREAM",3
android.permission.ACCESS_ALL_DOWNLOADS,3
android.permission.WRITE_APN_SETTINGS,3
"android.permission.ACCESS_NETWORK_STATE, android.permission.CHANGE_NETWORK_STATE",3
android.permission.SHUTDOWN,3
android.permission.WRITE_SETTINGS,3
android.permission.VIBRATE,3
android.permission.SET_WALLPAPER_HINTS,3
android.permission.SET_WALLPAPER,3
android.permission.SET_WALLPAPER_COMPONENT,3
android.permission.FORCE_STOP_PACKAGES,3
"android.permission.BROADCAST_STICKY, android.permission.DEVICE_POWER, android.permission.START_ANY_ACTIVITY",3
android.permission.REORDER_TASKS,3
android.permission.REMOVE_TASKS,3
android.permission.SET_SCREEN_COMPATIBILITY,3
android.permission.MODIFY_NETWORK_ACCOUNTING,3
android.permission.DELETE_PACKAGES,3
android.permission.PACKAGE_VERIFICATION_AGENT,3
android.permission.GRANT_REVOKE_PERMISSIONS,3
android.permission.CHANGE_COMPONENT_ENABLED_STATE,3
"android.permission.BLUETOOTH, android.permission.BLUETOOTH_ADMIN, android.permission.MODIFY_PHONE_STATE",3
"android.permission.DEVICE_POWER, android.permission.START_ANY_ACTIVITY",3
"android.permission.SEND_SMS, android.permission.SEND_SMS_NO_CONFIRMATION",3
android.permission.READ_PROFILE,3
"android.permission.DELETE_PACKAGES, android.permission.INTERACT_ACROSS_USERS_FULL",3
"android.permission.INSTALL_PACKAGES, android.permission.INTERACT_ACROSS_USERS_FULL",3
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_ACCOUNTS",3
"android.permission.GET_ACCOUNTS, android.permission.INTERACT_ACROSS_USERS_FULL",3
"android.permission.BROADCAST_STICKY, android.permission.MANAGE_ACTIVITY_STACKS, android.permission.START_ANY_ACTIVITY",3
android.permission.SET_PROCESS_LIMIT,3
"android.permission.ACCESS_NETWORK_STATE, android.permission.INTERNET",3
android.permission.SCORE_NETWORKS,3
"android.permission.GET_TASKS, android.permission.REAL_GET_TASKS",3
"android.permission.BROADCAST_STICKY, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_APP_TOKENS, android.permission.UPDATE_DEVICE_STATS",3
android.permission.MANAGE_VOICE_KEYPHRASES,3
android.permission.CHANGE_DEVICE_IDLE_TEMP_WHITELIST,3
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_PROFILE_AND_DEVICE_OWNERS",3
"android.permission.GRANT_RUNTIME_PERMISSIONS, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.REVOKE_RUNTIME_PERMISSIONS, android.permission.SET_PREFERRED_APPLICATIONS",3
"android.permission.ACCESS_FINE_LOCATION, android.permission.INTERACT_ACROSS_USERS_FULL",3
"android.permission.BLUETOOTH, android.permission.BLUETOOTH_ADMIN, android.permission.BLUETOOTH_PRIVILEGED",3
android.permission.USE_CREDENTIALS,2
"android.permission.MANAGE_ACCOUNTS, android.permission.USE_CREDENTIALS",2
android.permission.REMOTE_AUDIO_PLAYBACK,2
android.permission.ASEC_MOUNT_UNMOUNT,2
android.permission.SERIAL_PORT,2
android.permission.UPDATE_LOCK,2
android.permission.ACCESS_CONTENT_PROVIDERS_EXTERNALLY,2
android.permission.GET_TASKS,2
android.permission.KILL_BACKGROUND_PROCESSES,2
android.permission.STOP_APP_SWITCHES,2
"android.permission.BROADCAST_STICKY, android.permission.SET_SCREEN_COMPATIBILITY, android.permission.START_ANY_ACTIVITY",2
"android.permission.BROADCAST_STICKY, android.permission.SET_PROCESS_LIMIT, android.permission.START_ANY_ACTIVITY",2
android.permission.CHANGE_CONFIGURATION,2
android.permission.CLEAR_APP_CACHE,2
android.permission.MOVE_PACKAGE,2
android.permission.SET_ORIENTATION,2
android.permission.SET_ANIMATION_SCALE,2
"ti.permission.FMRX, ti.permission.FMRX_ADMIN",2
"android.permission.FORCE_STOP_PACKAGES, android.permission.START_ANY_ACTIVITY",2
"android.permission.SET_SCREEN_COMPATIBILITY, android.permission.START_ANY_ACTIVITY",2
"android.permission.SET_PROCESS_LIMIT, android.permission.START_ANY_ACTIVITY",2
android.permission.FILTER_EVENTS,2
android.permission.FREEZE_SCREEN,2
android.permission.GET_APP_OPS_STATS,2
android.permission.ACCESS_NOTIFICATIONS,2
"android.permission.UPDATE_APP_OPS_STATS, android.permission.VIBRATE",2
android.permission.TRANSMIT_IR,2
android.permission.MANAGE_CA_CERTIFICATES,2
"android.permission.CAPTURE_SECURE_VIDEO_OUTPUT, android.permission.CAPTURE_VIDEO_OUTPUT",2
android.permission.CAPTURE_AUDIO_OUTPUT,2
"android.permission.MODIFY_AUDIO_SETTINGS, android.permission.MODIFY_PHONE_STATE",2
"android.permission.BLUETOOTH_ADMIN, android.permission.MODIFY_PHONE_STATE",2
"android.permission.BROADCAST_SCORE_NETWORKS, android.permission.SCORE_NETWORKS",2
android.permission.BROADCAST_SCORE_NETWORKS,2
"android.permission.ACCESS_COARSE_LOCATION, android.permission.READ_PHONE_STATE, android.permission.READ_PRECISE_PHONE_STATE, android.permission.READ_PRIVILEGED_PHONE_STATE",2
"android.permission.MANAGE_APP_TOKENS, android.permission.UPDATE_APP_OPS_STATS, android.permission.UPDATE_DEVICE_STATS",2
"android.permission.BROADCAST_STICKY, android.permission.KILL_BACKGROUND_PROCESSES",2
"android.permission.BROADCAST_STICKY, android.permission.REORDER_TASKS, android.permission.START_ANY_ACTIVITY, android.permission.UPDATE_DEVICE_STATS",2
"android.permission.BROADCAST_STICKY, android.permission.MANAGE_APP_TOKENS, android.permission.SET_SCREEN_COMPATIBILITY, android.permission.UPDATE_DEVICE_STATS",2
"android.permission.BROADCAST_STICKY, android.permission.CHANGE_CONFIGURATION, android.permission.UPDATE_DEVICE_STATS",2
"android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.MANAGE_DEVICE_ADMINS, android.permission.MANAGE_USERS",2
android.permission.CAPTURE_TV_INPUT,2
"android.permission.ACCESS_WIFI_STATE, android.permission.READ_WIFI_CREDENTIAL",2
android.permission.FRAME_STATS,2
"android.permission.RECEIVE_SMS, android.permission.UPDATE_APP_OPS_STATS",2
"android.permission.BROADCAST_NETWORK_PRIVILEGED, android.permission.SCORE_NETWORKS",2
"android.permission.ACCESS_WIFI_STATE, android.permission.INTERACT_ACROSS_USERS_FULL",2
"android.permission.ACCESS_NETWORK_STATE, android.permission.ACCESS_WIFI_STATE, android.permission.CONNECTIVITY_INTERNAL",2
android.permission.KILL_UID,2
"android.permission.BROADCAST_STICKY, android.permission.INTERACT_ACROSS_USERS_FULL",2
"android.permission.CONNECTIVITY_INTERNAL, android.permission.MANAGE_NETWORK_POLICY, android.permission.READ_PRIVILEGED_PHONE_STATE",2
"android.permission.MANAGE_NETWORK_POLICY, android.permission.READ_PRIVILEGED_PHONE_STATE",2
"android.permission.DELETE_PACKAGES, android.permission.GRANT_RUNTIME_PERMISSIONS, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.REVOKE_RUNTIME_PERMISSIONS, android.permission.SET_PREFERRED_APPLICATIONS",2
"android.permission.GRANT_RUNTIME_PERMISSIONS, android.permission.INTERACT_ACROSS_USERS_FULL, android.permission.PACKAGE_VERIFICATION_AGENT, android.permission.REVOKE_RUNTIME_PERMISSIONS, android.permission.SET_PREFERRED_APPLICATIONS",2
