record_id,category,subcategory,framework,package_name,class_name,method_name,api_name,api_type,permission,sources,source_versions,supported_android_versions,import_timestamp,min_android_api,max_android_api,confidence,documentation_url,deprecated,notes
,Contacts,,Android Framework,android.accounts,AccountManager,getAccountsByTypeAndFeatures,getAccountsByTypeAndFeatures,method,android.permission.GET_ACCOUNTS,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Contacts,,Android Framework,android.accounts,AccountManager,hasFeatures,hasFeatures,method,android.permission.GET_ACCOUNTS,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Contacts,,Android Framework,android.accounts,AccountManager,getAccounts,getAccounts,method,android.permission.GET_ACCOUNTS,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Contacts,,Android Framework,android.accounts,AccountManager,getAccountsByType,getAccountsByType,method,android.permission.GET_ACCOUNTS,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Contacts,,Android Framework,android.accounts,AccountManager,addOnAccountsUpdatedListener,addOnAccountsUpdatedListener,method,android.permission.GET_ACCOUNTS,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Device Identifiers,,Android Framework,android.content,Intent,ACTION_CALL,ACTION_CALL,field,android.permission.CALL_PHONE,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.hardware.camera2,CameraManager,openCamera,openCamera,method,android.permission.CAMERA,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.location,LocationManager,getLastKnownLocation,getLastKnownLocation,method,android.permission.ACCESS_COARSE_LOCATION,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Location,,Android Framework,android.location,LocationManager,getLastKnownLocation,getLastKnownLocation,method,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Location,,Android Framework,android.location,LocationManager,addGpsStatusListener,addGpsStatusListener,method,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Location,,Android Framework,android.location,LocationManager,addNmeaListener,addNmeaListener,method,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.location,LocationManager,addProximityAlert,addProximityAlert,method,android.permission.ACCESS_COARSE_LOCATION,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Location,,Android Framework,android.location,LocationManager,addProximityAlert,addProximityAlert,method,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.location,LocationManager,requestLocationUpdates,requestLocationUpdates,method,android.permission.ACCESS_COARSE_LOCATION,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Location,,Android Framework,android.location,LocationManager,requestLocationUpdates,requestLocationUpdates,method,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.location,LocationManager,requestSingleUpdate,requestSingleUpdate,method,android.permission.ACCESS_COARSE_LOCATION,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Location,,Android Framework,android.location,LocationManager,requestSingleUpdate,requestSingleUpdate,method,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Attendees,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Attendees,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$CalendarAlerts,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$CalendarAlerts,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$CalendarEntity,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$CalendarEntity,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Calendars,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Calendars,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Colors,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Colors,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$EventDays,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$EventDays,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Events,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Events,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$EventsEntity,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$EventsEntity,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$ExtendedProperties,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$ExtendedProperties,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Instances,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Instances,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.677824+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Reminders,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$Reminders,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$SyncState,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CalendarContract$SyncState,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALENDAR,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CallLog,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALL_LOG,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CallLog,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALL_LOG,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CallLog$Calls,CONTENT_FILTER_URI,CONTENT_FILTER_URI,field,android.permission.READ_CALL_LOG,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CallLog$Calls,CONTENT_FILTER_URI,CONTENT_FILTER_URI,field,android.permission.WRITE_CALL_LOG,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CallLog$Calls,CONTENT_URI,CONTENT_URI,field,android.permission.READ_CALL_LOG,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Unknown,,Android Framework,android.provider,CallLog$Calls,CONTENT_URI,CONTENT_URI,field,android.permission.WRITE_CALL_LOG,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Device Identifiers,,Android Framework,android.telecom,TelecomManager,getDefaultOutgoingPhoneAccount,getDefaultOutgoingPhoneAccount,method,android.permission.READ_PHONE_STATE,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Device Identifiers,,Android Framework,android.telecom,TelecomManager,isInCall,isInCall,method,android.permission.READ_PHONE_STATE,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Device Identifiers,,Android Framework,android.telecom,TelecomManager,isVoiceMailNumber,isVoiceMailNumber,method,android.permission.READ_PHONE_STATE,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Device Identifiers,,Android Framework,android.telecom,TelecomManager,getLine1Number,getLine1Number,method,android.permission.READ_PHONE_STATE,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Device Identifiers,,Android Framework,android.telecom,TelecomManager,getVoiceMailNumber,getVoiceMailNumber,method,android.permission.READ_PHONE_STATE,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Device Identifiers,,Android Framework,android.telecom,TelecomManager,getCallCapablePhoneAccounts,getCallCapablePhoneAccounts,method,android.permission.READ_PHONE_STATE,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Device Identifiers,,Android Framework,android.telecom,TelecomManager,placeCall,placeCall,method,android.permission.CALL_PHONE,"[""PScout""]","[""API-23"", ""API-25""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Device Identifiers,,Android Framework,android.telecom,TelecomManager,showInCallScreen,showInCallScreen,method,android.permission.READ_PHONE_STATE,"[""PScout""]","[""API-23"", ""API-25"", ""TXT""]","[23, 25]",2026-07-07T13:53:25.678825+00:00,23,25,high,,False,
,Location,,Android Framework,android.location,LocationManager,getGpsStatus,getGpsStatus,method,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""API-25""]",[25],2026-07-07T13:53:25.679843+00:00,25,25,high,,False,
,Location,,Android Framework,android.location,LocationManager,registerGnssMeasurementsCallback,registerGnssMeasurementsCallback,method,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""API-25""]",[25],2026-07-07T13:53:25.679843+00:00,25,25,high,,False,
,Location,,Android Framework,android.location,LocationManager,registerGnssNavigationMessageCallback,registerGnssNavigationMessageCallback,method,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""API-25""]",[25],2026-07-07T13:53:25.679843+00:00,25,25,high,,False,
,Location,,Android Framework,android.location,LocationManager,registerGnssStatusCallback,registerGnssStatusCallback,method,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""API-25""]",[25],2026-07-07T13:53:25.679843+00:00,25,25,high,,False,
,Unknown,,Android Framework,android.net.wifi,WifiManager,SCAN_RESULTS_AVAILABLE_ACTION,SCAN_RESULTS_AVAILABLE_ACTION,field,android.permission.ACCESS_COARSE_LOCATION,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Location,,Android Framework,android.net.wifi,WifiManager,SCAN_RESULTS_AVAILABLE_ACTION,SCAN_RESULTS_AVAILABLE_ACTION,field,android.permission.ACCESS_FINE_LOCATION,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.telephony,TelephonyManager,getNeighboringCellInfo,getNeighboringCellInfo,method,android.permission.ACCESS_COARSE_LOCATION,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Carriers,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$MmsSms,CONTENT_CONVERSATIONS_URI,CONTENT_CONVERSATIONS_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$MmsSms,CONTENT_DRAFT_URI,CONTENT_DRAFT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$MmsSms,CONTENT_FILTER_BYPHONE_URI,CONTENT_FILTER_BYPHONE_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$MmsSms,CONTENT_LOCKED_URI,CONTENT_LOCKED_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$MmsSms,CONTENT_UNDELIVERED_URI,CONTENT_UNDELIVERED_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$MmsSms,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$MmsSms,SEARCH_URI,SEARCH_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$MmsSms$PendingMessages,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Mms,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Mms,REPORT_REQUEST_URI,REPORT_REQUEST_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Mms,REPORT_STATUS_URI,REPORT_STATUS_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Mms$Rate,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Mms$Outbox,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Mms$Draft,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Mms$Sent,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Mms$Inbox,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Threads,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Threads,OBSOLETE_THREADS_URI,OBSOLETE_THREADS_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Sms,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Sms$Conversations,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Sms$Outbox,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Sms$Draft,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Sms$Sent,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,Unknown,,Android Framework,android.provider,Telephony$Sms$Inbox,CONTENT_URI,CONTENT_URI,field,android.permission.READ_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
,SMS,,Android Framework,android.provider,Telephony$Sms$Intents,SMS_RECEIVED_ACTION,SMS_RECEIVED_ACTION,field,android.permission.RECEIVE_SMS,"[""PScout""]","[""Manual""]",[],2026-07-07T13:53:25.680849+00:00,,,high,,False,
