level,pattern,category,subcategory,confidence,documentation_key,notes
package,android.location,Location,GPS,HIGH,,
package,android.hardware.camera,Camera,Legacy Camera,HIGH,,
package,android.hardware.camera2,Camera,Camera2,HIGH,,
package,android.bluetooth,Bluetooth,Classic,HIGH,,
package,android.bluetooth.le,Bluetooth,BLE,HIGH,,
package,android.nfc,NFC,General,HIGH,,
package,android.accounts,Accounts,Account Management,HIGH,,
package,android.telephony,Device Identifiers,Telephony,HIGH,,
package,android.net.wifi,Connectivity,WiFi,HIGH,,
package,android.app.admin,Device Administration,Device Policy,HIGH,,
package,android.content.pm,Package Manager,Installed Apps,HIGH,,
package,android.hardware.biometrics,Authentication,Biometric,HIGH,,
package,android.net,Connectivity,General,HIGH,,
package,android.os.storage,Storage,External Storage,HIGH,,
package,android.hardware.fingerprint,Authentication,Fingerprint,HIGH,,
package,android.media,Microphone,Audio Recording,HIGH,,
package,android.media.projection,Screen Capture,Projection,HIGH,,
package,android.app.usage,Package Manager,Usage Stats,HIGH,,
package,android.accessibilityservice,Device Administration,Accessibility,HIGH,,
package,com.google.android.gms.location,Location,Fused Location,HIGH,,
package,com.google.android.gms.ads.identifier,Advertising ID,Tracking,HIGH,,
package,com.google.android.gms.auth,Authentication,Google Sign-In,HIGH,,
package,com.google.android.gms.nearby,Nearby Devices,GMS Nearby,HIGH,,
package,com.google.android.gms.fitness,Health & Fitness,GMS Fitness,HIGH,,
package,com.google.android.gms.code.scanner,Camera,Barcode Scanner,HIGH,,
package,android.hardware.usb,Connectivity,USB,HIGH,,
package,android.service.notification,Notifications,General,HIGH,,
package,android.service.voice,Microphone,Voice Input,HIGH,,
package,android.net.nsd,Connectivity,Network Discovery,HIGH,,
package,android.companion,Nearby Devices,Companion Pairing,HIGH,,
class,android.hardware.SensorManager,Sensors,General,VERY_HIGH,,
class,android.location.LocationManager,Location,GPS Provider,VERY_HIGH,,
class,android.telephony.TelephonyManager,Device Identifiers,State and IDs,VERY_HIGH,,
class,android.net.ConnectivityManager,Connectivity,Network State,VERY_HIGH,,
class,android.net.wifi.WifiManager,Connectivity,WiFi Network Info,VERY_HIGH,,
class,android.bluetooth.BluetoothAdapter,Bluetooth,Adapter Info,VERY_HIGH,,
class,android.bluetooth.le.BluetoothLeScanner,Bluetooth,LE Scanning,VERY_HIGH,,
class,android.app.ActivityManager,Package Manager,Running Processes,VERY_HIGH,,
class,android.app.usage.UsageStatsManager,Package Manager,Usage Access,VERY_HIGH,,
class,android.content.pm.PackageManager,Package Manager,Installed Packages,VERY_HIGH,,
class,android.provider.Settings.Secure,Device Identifiers,Android ID,VERY_HIGH,,
class,android.hardware.fingerprint.FingerprintManager,Authentication,Fingerprint,VERY_HIGH,,
class,android.hardware.biometrics.BiometricManager,Authentication,Biometric,VERY_HIGH,,
class,android.app.NotificationManager,Notifications,Posting,VERY_HIGH,,
class,android.app.NotificationListenerService,Notifications,Read Notifications,VERY_HIGH,,
class,android.accessibilityservice.AccessibilityService,Device Administration,Accessibility,VERY_HIGH,,
class,android.content.ClipboardManager,Clipboard,General,VERY_HIGH,,
class,android.os.storage.StorageManager,Storage,Mounted Storage,VERY_HIGH,,
class,android.nfc.NfcAdapter,NFC,NFC Operations,VERY_HIGH,,
class,com.google.android.gms.location.FusedLocationProviderClient,Location,Fused Location,VERY_HIGH,,
class,com.google.android.gms.location.LocationServices,Location,Fused Location,VERY_HIGH,,
class,com.google.android.gms.location.GeofencingClient,Location,Geofencing,VERY_HIGH,,
class,com.google.android.gms.ads.identifier.AdvertisingIdClient,Advertising ID,Tracking,VERY_HIGH,,
class,com.google.android.gms.auth.api.signin.GoogleSignInClient,Authentication,Google Sign-In,VERY_HIGH,,
class,com.google.android.gms.nearby.messages.Nearby,Nearby Devices,Messages,VERY_HIGH,,
class,com.google.android.gms.nearby.connection.Connections,Nearby Devices,Connections,VERY_HIGH,,
class,com.google.android.gms.fitness.Fitness,Health & Fitness,Fitness API,VERY_HIGH,,
class,com.google.android.gms.code.scanner.GmsBarcodeScanner,Camera,Barcode Scanner,VERY_HIGH,,
class,android.media.projection.MediaProjectionManager,Screen Capture,Projection,VERY_HIGH,,
class,android.app.AppOpsManager,Package Manager,Permission Operations,VERY_HIGH,,
class,android.telephony.SubscriptionManager,Device Identifiers,SIM Info,VERY_HIGH,,
class,android.net.wifi.WifiInfo,Connectivity,WiFi Details,VERY_HIGH,,
class,android.bluetooth.BluetoothDevice,Bluetooth,Device Info,VERY_HIGH,,
class,android.provider.ContactsContract,Contacts,Provider,VERY_HIGH,,
class,android.provider.CallLog,Call Logs,Provider,VERY_HIGH,,
class,android.provider.CalendarContract,Calendar,Provider,VERY_HIGH,,
class,android.os.Build,Device Identifiers,Serial Number,VERY_HIGH,,
class,android.provider.Settings,Device Identifiers,System Settings,VERY_HIGH,,
class,android.hardware.usb.UsbManager,Connectivity,USB Access,VERY_HIGH,,
method,android.telephony.TelephonyManager.getDeviceId,Device Identifiers,IMEI,VERY_HIGH,,
method,android.telephony.TelephonyManager.getImei,Device Identifiers,IMEI,VERY_HIGH,,
method,android.telephony.TelephonyManager.getSubscriberId,Device Identifiers,IMSI,VERY_HIGH,,
method,android.telephony.TelephonyManager.getSimSerialNumber,Device Identifiers,ICCID,VERY_HIGH,,
method,android.location.LocationManager.getLastKnownLocation,Location,GPS,VERY_HIGH,,
method,android.location.LocationManager.requestLocationUpdates,Location,GPS,VERY_HIGH,,
method,android.hardware.camera2.CameraManager.openCamera,Camera,Camera2,VERY_HIGH,,
method,android.media.MediaRecorder.start,Microphone,Recording,VERY_HIGH,,
method,android.media.AudioRecord.startRecording,Microphone,Recording,VERY_HIGH,,
method,com.google.android.gms.ads.identifier.AdvertisingIdClient.getAdvertisingIdInfo,Advertising ID,Tracking,VERY_HIGH,,
method,android.os.Build.getSerial,Device Identifiers,Serial Number,VERY_HIGH,,
method,android.content.pm.PackageManager.getInstalledPackages,Package Manager,Installed Packages,VERY_HIGH,,
keyword,ANDROID_ID,Device Identifiers,Android ID,MEDIUM,,
keyword,IMEI,Device Identifiers,IMEI,MEDIUM,,
keyword,IMSI,Device Identifiers,IMSI,MEDIUM,,
keyword,ICCID,Device Identifiers,ICCID,MEDIUM,,
keyword,MEID,Device Identifiers,MEID,MEDIUM,,
keyword,MAC_ADDRESS,Device Identifiers,MAC Address,MEDIUM,,
keyword,SERIAL,Device Identifiers,Serial Number,MEDIUM,,
keyword,LATITUDE,Location,GPS,MEDIUM,,
keyword,LONGITUDE,Location,GPS,MEDIUM,,