pattern_id,provider,secret_type,regex,severity,verification_supported,source,notes
abstract_1,Abstract,API Key,abstract,HIGH,true,TruffleHog,
abuseipdb_1,Abuse,IPDB API Key,abuseipdb,HIGH,true,TruffleHog,
abyssale_1,Abyssale,API Key,abyssale,HIGH,true,TruffleHog,
accuweather_1,Accuweather,API Key,accuweather,HIGH,true,TruffleHog,
adafruitio_1,Adafruit,IO API Key,\b(aio\_[a-zA-Z0-9]{28})\b,HIGH,true,TruffleHog,
adobeio_1,Adobe,IO API Key,adobe,HIGH,true,TruffleHog,
adzuna_1,Adzuna,API Key,adzuna,HIGH,true,TruffleHog,
aeroworkflow_1,Aeroworkflow,API Key,aeroworkflow,HIGH,true,TruffleHog,
agora_1,Agora,API Key,agora,HIGH,true,TruffleHog,
aha_1,Aha,API Key,aha,HIGH,true,TruffleHog,
airbrakeprojectkey_1,Airbrake,Project Key,airbrake,HIGH,true,TruffleHog,
airship_1,Airship,API Key,airship,HIGH,true,TruffleHog,
airtableoauth_1,Airtable,O Auth API Key,\b([[:alnum:]]+\.v1\.[a-zA-Z0-9_-]+\.[a-f0-9]+)\b,HIGH,true,TruffleHog,
airtablepersonalaccesstoken_1,Airtable,Personal Access Token,airtable,HIGH,true,TruffleHog,
airvisual_1,Air,Visual API Key,airvisual,HIGH,true,TruffleHog,
aiven_1,Aiven,API Key,aiven,HIGH,true,TruffleHog,
alchemy_1,Alchemy,API Key,alchemy,HIGH,true,TruffleHog,
alconost_1,Alconost,API Key,alconost,HIGH,true,TruffleHog,
alegra_1,Alegra,API Key,alegra,HIGH,true,TruffleHog,
aletheiaapi_1,Aletheia,Api API Key,aletheiaapi,HIGH,true,TruffleHog,
algoliaadminkey_1,Algolia,Admin Key,algolia,HIGH,true,TruffleHog,
alibaba_1,Alibaba,API Key,\b([a-zA-Z0-9]{30})\b,HIGH,true,TruffleHog,
alibaba_2,Alibaba,API Key,"\b(LTAI[a-zA-Z0-9]{17,21})[\""';\s]*",HIGH,true,TruffleHog,
alienvault_1,Alien,Vault API Key,alienvault,HIGH,true,TruffleHog,
allsports_1,Allsports,API Key,allsports,HIGH,true,TruffleHog,
amadeus_1,Amadeus,API Key,amadeus,HIGH,true,TruffleHog,
ambee_1,Ambee,API Key,ambee,HIGH,true,TruffleHog,
amplitudeapikey_1,Amplitude,Api Key,amplitude,HIGH,true,TruffleHog,
anthropic_1,Anthropic,API Key,\b(sk-ant-(?:admin01|api03)-[\w\-]{93}AA)\b,HIGH,true,TruffleHog,
anypoint_1,Anypoint,API Key,\b([0-9a-z]{8}-[0-9a-z]{4}-[0-9a-z]{4}-[0-9a-z]{4}-[0-9a-z]{12})\b,HIGH,true,TruffleHog,
anypoint_2,Anypoint,API Key,org,HIGH,true,TruffleHog,
anypointoauth2_1,Anypoint,O Auth2 API Key,anypoint,HIGH,true,TruffleHog,
apacta_1,Apacta,API Key,apacta,HIGH,true,TruffleHog,
api2cart_1,Api2Cart,API Key,api2cart,HIGH,true,TruffleHog,
apideck_1,Api,Deck API Key,\b(sk_live_[a-z0-9A-Z-]{93})\b,HIGH,true,TruffleHog,
apideck_2,Api,Deck API Key,apideck,HIGH,true,TruffleHog,
apiflash_1,Apiflash,API Key,apiflash,HIGH,true,TruffleHog,
apifonica_1,Api,Fonica API Key,apifonica,HIGH,true,TruffleHog,
apify_1,Apify,API Key,\b(apify\_api\_[a-zA-Z-0-9]{36})\b,HIGH,true,TruffleHog,
apilayer_1,Apilayer,API Key,apilayer,HIGH,true,TruffleHog,
apimatic_1,API,Matic API Key,apimatic,HIGH,true,TruffleHog,
apimetrics_1,Api,Metrics API Key,apimetrics,HIGH,true,TruffleHog,
apitemplate_1,API,Template API Key,apitemplate,HIGH,true,TruffleHog,
apollo_1,Apollo,API Key,apollo,HIGH,true,TruffleHog,
appcues_1,Appcues,API Key,appcues,HIGH,true,TruffleHog,
appfollow_1,Appfollow,API Key,appfollow,HIGH,true,TruffleHog,
appointedd_1,Appointedd,API Key,appointedd,HIGH,true,TruffleHog,
appoptics_1,App,Optics API Key,appoptics,HIGH,true,TruffleHog,
appsynergy_1,App,Synergy API Key,appsynergy,HIGH,true,TruffleHog,
apptivo_1,Apptivo,API Key,apptivo,HIGH,true,TruffleHog,
artifactoryaccesstoken_1,Artifactory,Access Token,\b(AKCp[a-zA-Z0-9]{69})\b,HIGH,true,TruffleHog,
artifactoryreferencetoken_1,Artifactory,Reference Token,\b(cmVmdGtu[A-Za-z0-9]{56})\b,HIGH,true,TruffleHog,
artsy_1,Artsy,API Key,artsy,HIGH,true,TruffleHog,
asanaoauth_1,Asana,Oauth API Key,asana,HIGH,true,TruffleHog,
assemblyai_1,Assembly,AI API Key,assemblyai,HIGH,true,TruffleHog,
atera_1,Atera,API Key,atera,HIGH,true,TruffleHog,
atlassian_1,Atlassian,API Key,atlassian,HIGH,true,TruffleHog,
atlassian_2,Atlassian,API Key,\b(ATCTT3xFfG[A-Za-z0-9+/=_-]+=[A-Za-z0-9]{8})\b,HIGH,true,TruffleHog,
atlassiandatacenter_1,Atlassiandatacenter,API Key,\b([MNO][A-Za-z0-9+/]{43})(?:[^A-Za-z0-9+/=]|\z),HIGH,false,TruffleHog,
atlassiandatacenter_2,Atlassiandatacenter,API Key,"(https?://[a-zA-Z0-9][a-zA-Z0-9.\-]*(?::\d{1,5})?)",HIGH,false,TruffleHog,
audd_1,Audd,API Key,audd,HIGH,true,TruffleHog,
auth0managementapitoken_1,Auth0Management,Api Token,\b(ey[a-zA-Z0-9._-]+)\b,HIGH,true,TruffleHog,
auth0oauth_1,Auth0oauth,API Key,auth0,HIGH,true,TruffleHog,
auth0oauth_2,Auth0oauth,API Key,"\b([a-zA-Z0-9_-]{64,})\b",HIGH,true,TruffleHog,
autodesk_1,Autodesk,API Key,autodesk,HIGH,true,TruffleHog,
autoklose_1,Autoklose,API Key,autoklose,HIGH,true,TruffleHog,
autopilot_1,Auto,Pilot API Key,autopilot,HIGH,true,TruffleHog,
avazapersonalaccesstoken_1,Avaza,Personal Access Token,avaza,HIGH,true,TruffleHog,
aviationstack_1,Aviation,Stack API Key,aviationstack,HIGH,true,TruffleHog,
aws_1,Aws,API Key,(?:[^A-Za-z0-9+/]|\A)([A-Za-z0-9+/]{40})(?:[^A-Za-z0-9+/]|\z),HIGH,false,TruffleHog,
aws_2,AWS,API Key,\b((?:AKIA|ABIA|ACCA)[A-Z0-9]{16})\b,HIGH,true,TruffleHog,
awsappsync_1,AWS,App Sync API Key,\b(da2-[a-z0-9]{26})\b,HIGH,true,TruffleHog,
awssessionkey_1,AWS,Session Key,\b((?:ASIA)[A-Z0-9]{16})\b,HIGH,true,TruffleHog,
awssessionkey_2,AWS,Session Key,"(?:[^A-Za-z0-9+/]|\A)([a-zA-Z0-9+/]{100,}={0,3})(?:[^A-Za-z0-9+/=]|\z)",HIGH,true,TruffleHog,
axonaut_1,Axonaut,API Key,axonaut,HIGH,true,TruffleHog,
aylien_1,Aylien,API Key,aylien,HIGH,true,TruffleHog,
ayrshare_1,Ayrshare,API Key,ayrshare,HIGH,true,TruffleHog,
azure_1,Azure,API Key,"(?i)(?:secret|password| -p[ =]).{0,80}[^A-Za-z0-9!#$%&()*+,\-./:;<=>?@[\\\]^_{|}~]([A-Za-z0-9!#$%&()*+,\-./:;<=>?@[\\\]^_{|}~]{31,34})[^A-Za-z0-9!#$%&()*+,\-./:;<=>?@[\\\]^_{|}~]",HIGH,true,TruffleHog,
azure_2,Azure,API Key,"(?:[^a-zA-Z0-9_~.-]|\A)([a-zA-Z0-9_~.-]{3}\dQ~[a-zA-Z0-9_~.-]{31,34})(?:[^a-zA-Z0-9_~.-]|\z)",HIGH,true,TruffleHog,
azure_entra_1,Azure_Entra,API Key,"(?i)(?:(?:app(?:lication)?|client)(?:[ ._-]?id)?|username| -u)(?:.|\s){0,45}?(%s)",HIGH,false,TruffleHog,
azureapimanagementrepositorykey_1,Azure,Api Management Repository Key,azure,HIGH,true,TruffleHog,
azureapimanagementrepositorykey_2,Azure,Api Management Repository Key,\d+\.\d+\.\d+,HIGH,true,TruffleHog,
azureappconfigconnectionstring_1,Azure,App Config Connection String API Key,Endpoint=(https:\/\/[a-zA-Z0-9-]+\.azconfig\.io);Id=([a-zA-Z0-9+\/=]+);Secret=([a-zA-Z0-9+\/=]+),HIGH,true,TruffleHog,
azurebatch_1,Azure,Batch API Key,[A-Za-z0-9+/=]{88},HIGH,true,TruffleHog,
azurecontainerregistry_1,Azure,Container Registry API Key,\b[a-zA-Z0-9+/]{42}\+ACR[a-zA-Z0-9]{6}\b,HIGH,true,TruffleHog,
azurecosmosdbkeyidentifiable_1,Azure,Cosmos DB Key Identifiable,([A-Za-z0-9]{86}==),HIGH,true,TruffleHog,
azureopenai_1,Azure,Open AI API Key,api[_.-]?key,HIGH,true,TruffleHog,
azurerefreshtoken_1,Azure,Refresh Token,"\b[01]\.A[\w-]{50,}(?:\.\d)?\.Ag[\w-]{250,}(?:\.A[\w-]{200,})?",HIGH,true,TruffleHog,
azuresastoken_1,Azure,Sas Token,"[a-z]{2,4}=[^&=\s""'<>]+(?:&[a-z]{2,4}=[^&=\s""'<>]+)+",HIGH,true,TruffleHog,
azuresastoken_2,Azure,Sas Token,^[racwdli]+$,HIGH,true,TruffleHog,
azuresastoken_3,Azure,Sas Token,^\d{4}-\d{2}-\d{2}$,HIGH,true,TruffleHog,
azuresastoken_4,Azure,Sas Token,^[bcfso]$,HIGH,true,TruffleHog,
azuresastoken_5,Azure,Sas Token,^\d{4}-\d{2}-\d{2}T\d{2}(?::|%3[Aa])\d{2}(?::|%3[Aa])\d{2}Z$,HIGH,true,TruffleHog,
azuresastoken_6,Azure,Sas Token,"^[a-zA-Z0-9%+/=]{10,}$",HIGH,true,TruffleHog,
azuresastoken_7,Azure,Sas Token,"^\d{1,3}(?:\.\d{1,3}){3}(?:-\d{1,3}(?:\.\d{1,3}){3})?$",HIGH,true,TruffleHog,
azurestorage_1,Azure,Storage API Key,"(?i:Account[_.-]?Name|Storage[_.-]?(?:Account|Name))(?:.|\s){0,20}?\b([a-z0-9]{3,24})\b|([a-z0-9]{3,24})(?i:\.blob\.core\.windows\.net)",HIGH,true,TruffleHog,
azurestorage_2,Azure,Storage API Key,"(?i:(?:Access|Account|Storage)[_.-]?Key)(?:.|\s){0,25}?([a-zA-Z0-9+\/-]{86,88}={0,2})",HIGH,true,TruffleHog,
bannerbear_1,Bannerbear,API Key,bannerbear,HIGH,true,TruffleHog,
bannerbear_2,Bannerbear,API Key,\b(bb_(?:pr|ma)_[a-f0-9]{30})\b,HIGH,true,TruffleHog,
baremetrics_1,Baremetrics,API Key,baremetrics,HIGH,true,TruffleHog,
beamer_1,Beamer,API Key,beamer,HIGH,true,TruffleHog,
beebole_1,Beebole,API Key,beebole,HIGH,true,TruffleHog,
besnappy_1,Besnappy,API Key,besnappy,HIGH,true,TruffleHog,
besttime_1,Besttime,API Key,besttime,HIGH,true,TruffleHog,
betterstack_1,Better,Stack API Key,betterstack,HIGH,true,TruffleHog,
billomat_1,Billomat,API Key,billomat,HIGH,true,TruffleHog,
bingsubscriptionkey_1,Bing,Subscription Key,bing,HIGH,true,TruffleHog,
bitbar_1,Bitbar,API Key,bitbar,HIGH,true,TruffleHog,
bitbucketapppassword_1,Bitbucket,App Password,"(?:^|[^A-Za-z0-9-_])(?P<username>[A-Za-z0-9-_]{1,30}):(?P<password>ATBB[A-Za-z0-9_=.-]+)\b",HIGH,true,TruffleHog,
bitbucketapppassword_2,Bitbucket,App Password,"https://(?P<username>[A-Za-z0-9-_]{1,30}):(?P<password>ATBB[A-Za-z0-9_=.-]+)@bitbucket\.org",HIGH,true,TruffleHog,
bitbucketapppassword_3,Bitbucket,App Password,"""(?P<username>[A-Za-z0-9-_]{1,30})"",\s*""(?P<password>ATBB[A-Za-z0-9_=.-]+)""",HIGH,true,TruffleHog,
bitbucketdatacenter_1,Bitbucket,Data Center API Key,"\b(BBDC-[A-Za-z0-9+/@_-]{40,50})(?:[^A-Za-z0-9+/@_-]|$)",HIGH,true,TruffleHog,
bitcoinaverage_1,Bitcoin,Average API Key,bitcoinaverage,HIGH,true,TruffleHog,
bitfinex_1,Bitfinex,API Key,bitfinex,HIGH,true,TruffleHog,
bitlyaccesstoken_1,Bit,Ly Access Token,bitly,HIGH,true,TruffleHog,
bitmex_1,Bitmex,API Key,bitmex,HIGH,true,TruffleHog,
blazemeter_1,Blazemeter,API Key,blazemeter,HIGH,true,TruffleHog,
blitapp_1,Blit,App API Key,blitapp,HIGH,true,TruffleHog,
blocknative_1,Block,Native API Key,blocknative,HIGH,true,TruffleHog,
blogger_1,Blogger,API Key,blogger,HIGH,true,TruffleHog,
bombbomb_1,Bomb,Bomb API Key,bombbomb,HIGH,true,TruffleHog,
boostnote_1,Boost,Note API Key,boostnote,HIGH,true,TruffleHog,
borgbase_1,Borgbase,API Key,borgbase,HIGH,true,TruffleHog,
box_1,Box,API Key,box,HIGH,true,TruffleHog,
boxoauth_1,Box,Oauth API Key,id,HIGH,true,TruffleHog,
boxoauth_2,Box,Oauth API Key,secret,HIGH,true,TruffleHog,
boxoauth_3,Box,Oauth API Key,enterprise,HIGH,true,TruffleHog,
braintreepayments_1,Braintree,Payments API Key,braintree,HIGH,true,TruffleHog,
braintrustapikey_1,Brain,Trust Api Key,\b(sk-[A-Za-z0-9]{48})\b,HIGH,true,TruffleHog,
brandfetch_1,Brandfetch,API Key,brandfetch,HIGH,true,TruffleHog,
browserstack_1,Browser,Stack API Key,hub-cloud.browserstack.com,HIGH,true,TruffleHog,
browshot_1,Browshot,API Key,browshot,HIGH,true,TruffleHog,
bscscan_1,Bsc,Scan API Key,bscscan,HIGH,true,TruffleHog,
buddyns_1,Buddy,NS API Key,buddyns,HIGH,true,TruffleHog,
budibase_1,Budibase,API Key,budibase,HIGH,true,TruffleHog,
bugherd_1,Bugherd,API Key,bugherd,HIGH,true,TruffleHog,
bugsnag_1,Bugsnag,API Key,bugsnag,HIGH,true,TruffleHog,
buildkite_1,Buildkite,API Key,buildkite,HIGH,true,TruffleHog,
buildkite_2,Buildkite,API Key,\b(bkua_[a-z0-9]{40})\b,HIGH,true,TruffleHog,
bulbul_1,Bulbul,API Key,bulbul,HIGH,true,TruffleHog,
bulksms_1,Bulksms,API Key,bulksms,HIGH,true,TruffleHog,
buttercms_1,Butter,CMS API Key,buttercms,HIGH,true,TruffleHog,
caflou_1,Caflou,API Key,\b(eyJhbGciOiJIUzI1NiJ9[a-zA-Z0-9._-]{135})\b,HIGH,true,TruffleHog,
calendarific_1,Calendarific,API Key,calendarific,HIGH,true,TruffleHog,
calendlyapikey_1,Calendly,Api Key,calendly,HIGH,true,TruffleHog,
calorieninja_1,Calorie,Ninja API Key,calorieninja,HIGH,true,TruffleHog,
campayn_1,Campayn,API Key,campayn,HIGH,true,TruffleHog,
cannyio_1,Canny,Io API Key,canny,HIGH,true,TruffleHog,
capsulecrm_1,Capsule,CRM API Key,capsulecrm,HIGH,true,TruffleHog,
captaindata_1,Captain,Data API Key,captaindata,HIGH,true,TruffleHog,
carboninterface_1,Carbon,Interface API Key,carboninterface,HIGH,true,TruffleHog,
cashboard_1,Cashboard,API Key,cashboard,HIGH,true,TruffleHog,
caspio_1,Caspio,API Key,caspio,HIGH,true,TruffleHog,
censys_1,Censys,API Key,censys,HIGH,true,TruffleHog,
centralstationcrm_1,Central,Station CRM API Key,centralstation,HIGH,true,TruffleHog,
cexio_1,Cex,IO API Key,cexio,HIGH,true,TruffleHog,
chartmogul_1,Chartmogul,API Key,chartmogul,HIGH,true,TruffleHog,
chatbot_1,Chatbot,API Key,chatbot,HIGH,true,TruffleHog,
chatfule_1,Chatfule,API Key,chatfuel,HIGH,true,TruffleHog,
checio_1,Chec,IO API Key,checio,HIGH,true,TruffleHog,
checklyhq_1,Checkly,HQ API Key,checklyhq,HIGH,true,TruffleHog,
checkout_1,Checkout,API Key,checkout,HIGH,true,TruffleHog,
checkvist_1,Checkvist,API Key,checkvist,HIGH,true,TruffleHog,
cicero_1,Cicero,API Key,cicero,HIGH,true,TruffleHog,
circle_1,Circle,API Key,circle,HIGH,true,TruffleHog,
circle_2,Circle,API Key,(CCIPAT_[a-zA-Z0-9]{22}_[a-fA-F0-9]{40}),HIGH,true,TruffleHog,
clarifai_1,Clarifai,API Key,clarifai,HIGH,true,TruffleHog,
clearbit_1,Clearbit,API Key,clearbit,HIGH,true,TruffleHog,
clickhelp_1,Click,Help API Key,clickhelp,HIGH,true,TruffleHog,
clicksendsms_1,Click,Sendsms API Key,sms,HIGH,true,TruffleHog,
clickuppersonaltoken_1,Clickup,Personal Token,clickup,HIGH,true,TruffleHog,
cliengo_1,Cliengo,API Key,cliengo,HIGH,true,TruffleHog,
clientary_1,Clientary,API Key,ronin,HIGH,true,TruffleHog,
clinchpad_1,Clinchpad,API Key,clinchpad,HIGH,true,TruffleHog,
clockify_1,Clockify,API Key,clockify,HIGH,true,TruffleHog,
clockworksms_1,Clockwork,SMS API Key,clockwork,HIGH,true,TruffleHog,
close_1,Close,API Key,\b(api_[a-z0-9A-Z.]{45})\b,HIGH,true,TruffleHog,
cloudconvert_1,Cloud,Convert API Key,cloudconvert,HIGH,true,TruffleHog,
cloudelements_1,Cloud,Elements API Key,cloudelements,HIGH,true,TruffleHog,
cloudflareapitoken_1,Cloudflare,Api Token,cloudflare,HIGH,true,TruffleHog,
cloudflarecakey_1,Cloudflare,Ca Key,\b(v1\.0-[A-Za-z0-9-]{171})\b,HIGH,true,TruffleHog,
cloudimage_1,Cloud,Image API Key,cloudimage,HIGH,true,TruffleHog,
cloudinary_1,Cloudinary,API Key,cloudinary,HIGH,true,TruffleHog,
cloudmersive_1,Cloudmersive,API Key,cloudmersive,HIGH,true,TruffleHog,
cloudplan_1,Cloudplan,API Key,cloudplan,HIGH,true,TruffleHog,
cloudsmith_1,Cloudsmith,API Key,cloudsmith,HIGH,true,TruffleHog,
cloverly_1,Cloverly,API Key,cloverly,HIGH,true,TruffleHog,
cloze_1,Cloze,API Key,cloze,HIGH,true,TruffleHog,
clustdoc_1,Clust,Doc API Key,clustdoc,HIGH,true,TruffleHog,
coda_1,Coda,API Key,coda,HIGH,true,TruffleHog,
codacy_1,Codacy,API Key,codacy,HIGH,true,TruffleHog,
codeclimate_1,Codeclimate,API Key,codeclimate,HIGH,true,TruffleHog,
codemagic_1,Codemagic,API Key,codemagic,HIGH,true,TruffleHog,
codequiry_1,Codequiry,API Key,codequiry,HIGH,true,TruffleHog,
coinapi_1,Coin,Api API Key,coinapi,HIGH,true,TruffleHog,
coinbase_1,Coinbase,API Key,\b(organizations\\*/\w{8}-\w{4}-\w{4}-\w{4}-\w{12}\\*/apiKeys\\*/\w{8}-\w{4}-\w{4}-\w{4}-\w{12})\b,HIGH,true,TruffleHog,
coinbase_2,Coinbase,API Key,"(-----BEGIN EC(?:DSA)? PRIVATE KEY-----(?:\r|\n|\\+r|\\+n)(?:[a-zA-Z0-9+/]+={0,2}(?:\r|\n|\\+r|\\+n))+-----END EC(?:DSA)? PRIVATE KEY-----(?:\r|\n|\\+r|\\+n)?)",HIGH,true,TruffleHog,
coinlayer_1,Coinlayer,API Key,coinlayer,HIGH,true,TruffleHog,
coinlib_1,Coinlib,API Key,coinlib,HIGH,true,TruffleHog,
collect2_1,Collect2,API Key,collect2,HIGH,true,TruffleHog,
column_1,Column,API Key,column,HIGH,true,TruffleHog,
commercejs_1,Commerce,JS API Key,commercejs,HIGH,true,TruffleHog,
commodities_1,Commodities,API Key,commodities,HIGH,true,TruffleHog,
companyhub_1,Company,Hub API Key,companyhub,HIGH,true,TruffleHog,
confluent_1,Confluent,API Key,confluent,HIGH,true,TruffleHog,
contentfulpersonalaccesstoken_1,Contentful,Personal Access Token,\b(CFPAT-[a-zA-Z0-9_\-]{43})\b,HIGH,true,TruffleHog,
conversiontools_1,Conversion,Tools API Key,conversiontools,HIGH,true,TruffleHog,
convertapi_1,Convert,Api API Key,convertapi,HIGH,true,TruffleHog,
convertkit_1,Convertkit,API Key,convertkit,HIGH,true,TruffleHog,
convier_1,Convier,API Key,convier,HIGH,true,TruffleHog,
copper_1,Copper,API Key,copper,HIGH,true,TruffleHog,
copper_2,Copper,API Key,"\b([a-z0-9]{4,25}@[a-zA-Z0-9]{2,12}.[a-zA-Z0-9]{2,6})\b",HIGH,true,TruffleHog,
couchbase_1,Couchbase,API Key,\b(cb\.[a-z0-9]+\.cloud\.couchbase\.com)\b,HIGH,true,TruffleHog,
countrylayer_1,Country,Layer API Key,countrylayer,HIGH,true,TruffleHog,
courier_1,Courier,API Key,courier,HIGH,true,TruffleHog,
coveralls_1,Coveralls,API Key,coveralls,HIGH,true,TruffleHog,
craftmypdf_1,Craft,My PDF API Key,craftmypdf,HIGH,true,TruffleHog,
crowdin_1,Crowdin,API Key,crowdin,HIGH,true,TruffleHog,
cryptocompare_1,Crypto,Compare API Key,cryptocompare,HIGH,true,TruffleHog,
currencycloud_1,Currency,Cloud API Key,currencycloud,HIGH,true,TruffleHog,
currencyfreaks_1,Currencyfreaks,API Key,currencyfreaks,HIGH,true,TruffleHog,
currencylayer_1,Currencylayer,API Key,currencylayer,HIGH,true,TruffleHog,
currencyscoop_1,Currency,Scoop API Key,currencyscoop,HIGH,true,TruffleHog,
