pattern_id,provider,secret_type,regex,severity,verification_supported,source,notes
currentsapi_1,Currents,API API Key,currentsapi,HIGH,true,TruffleHog,
customerguru_1,Customer,Guru API Key,guru,HIGH,true,TruffleHog,
customerio_1,Customer,IO API Key,customer,HIGH,true,TruffleHog,
d7network_1,D7Network,API Key,d7network,HIGH,true,TruffleHog,
dailyco_1,Daily,CO API Key,daily,HIGH,true,TruffleHog,
dandelion_1,Dandelion,API Key,dandelion,HIGH,true,TruffleHog,
dareboost_1,Dareboost,API Key,dareboost,HIGH,true,TruffleHog,
databox_1,Databox,API Key,databox,HIGH,true,TruffleHog,
databrickstoken_1,Databricks,Token,\b(dapi[0-9a-f]{32}(-\d)?)\b,HIGH,true,TruffleHog,
datadogapikey_1,Datadog,Apikey API Key,datadog,HIGH,true,TruffleHog,
datagov_1,Data,Gov API Key,data.gov,HIGH,true,TruffleHog,
debounce_1,Debounce,API Key,debounce,HIGH,true,TruffleHog,
deepai_1,Deep,AI API Key,deepai,HIGH,true,TruffleHog,
deepgram_1,Deepgram,API Key,deepgram,HIGH,true,TruffleHog,
deepseek_1,Deep,Seek API Key,deepseek,HIGH,true,TruffleHog,
delighted_1,Delighted,API Key,delighted,HIGH,true,TruffleHog,
demio_1,Demio,API Key,demio,HIGH,true,TruffleHog,
denodeploy_1,Deno,Deploy API Key,\b(dd[pw]_[a-zA-Z0-9]{36})\b,HIGH,true,TruffleHog,
deputy_1,Deputy,API Key,deputy,HIGH,true,TruffleHog,
detectify_1,Detectify,API Key,detectify,HIGH,true,TruffleHog,
detectlanguage_1,Detect,Language API Key,detectlanguage,HIGH,true,TruffleHog,
dfuse_1,Dfuse,API Key,\b(web\_[0-9a-z]{32})\b,HIGH,true,TruffleHog,
diffbot_1,Diffbot,API Key,diffbot,HIGH,true,TruffleHog,
diggernaut_1,Diggernaut,API Key,diggernaut,HIGH,true,TruffleHog,
digitaloceantoken_1,Digital,Ocean Token,ocean,HIGH,true,TruffleHog,
digitaloceanv2_1,Digital,Ocean V2 API Key,\b((?:dop|doo|dor)_v1_[a-f0-9]{64})\b,HIGH,true,TruffleHog,
discordbottoken_1,Discord,Bot Token,discord,HIGH,true,TruffleHog,
discordwebhook_1,Discord,Webhook API Key,"(https:\/\/discord\.com\/api\/webhooks\/[0-9]{18,19}\/[0-9a-zA-Z-]{68})",HIGH,true,TruffleHog,
disqus_1,Disqus,API Key,disqus,HIGH,true,TruffleHog,
ditto_1,Ditto,API Key,ditto,HIGH,true,TruffleHog,
dnscheck_1,Dnscheck,API Key,dnscheck,HIGH,true,TruffleHog,
docker_1,Docker,API Key,"{(?:\s|\\+[nrt])*\\*""auths\\*""(?:\s|\\+t)*:(?:\s|\\+t)*{(?:\s|\\+[nrt])*\\*""(?i:https?:\/\/)?[a-z0-9\-.:\/]+\\*""(?:\s|\\+t)*:(?:\s|\\+t)*{(?:(?:\s|\\+[nrt])*\\*""(?i:auth|email|username|password)\\*""\s*:\s*\\*"".*\\*""\s*,?)+?(?:\s|\\+[nrt])*}(?:\s|\\+[nrt])*}(?:\s|\\+[nrt])*}",HIGH,true,TruffleHog,
dockerhub_1,Dockerhub,API Key,docker,HIGH,true,TruffleHog,
dockerhub_2,Dockerhub,API Key,\b(dckr_pat_[a-zA-Z0-9_-]{27}|dckr_oat_[a-zA-Z0-9_-]{32})(?:[^a-zA-Z0-9_-]|\z),HIGH,true,TruffleHog,
docparser_1,Docparser,API Key,docparser,HIGH,true,TruffleHog,
documo_1,Documo,API Key,\b(ey[a-zA-Z0-9]{34}.ey[a-zA-Z0-9]{154}.[a-zA-Z0-9_-]{43})\b,HIGH,true,TruffleHog,
docusign_1,Docusign,API Key,integration,HIGH,true,TruffleHog,
doppler_1,Doppler,API Key,"\b(dp\.(?:ct|pt|st(?:\.[a-z0-9\-_]{2,35})?|sa|scim|audit)\.[a-zA-Z0-9]{40,44})\b",HIGH,true,TruffleHog,
dotdigital_1,Dotdigital,API Key,pw,HIGH,true,TruffleHog,
dovico_1,Dovico,API Key,dovico,HIGH,true,TruffleHog,
dronahq_1,Drona,HQ API Key,dronahq,HIGH,true,TruffleHog,
droneci_1,Drone,CI API Key,droneci,HIGH,true,TruffleHog,
dropbox_1,Dropbox,API Key,dropbox,HIGH,true,TruffleHog,
duffeltoken_1,Duffel,Token,\b(duffel_(test|live)_[A-Za-z0-9_-]{43})(?:$|[^A-Za-z0-9_-]),HIGH,true,TruffleHog,
duply_1,Duply,API Key,duply,HIGH,true,TruffleHog,
dwolla_1,Dwolla,API Key,dwolla,HIGH,true,TruffleHog,
dynalist_1,Dynalist,API Key,dynalist,HIGH,true,TruffleHog,
dyspatch_1,Dyspatch,API Key,dyspatch,HIGH,true,TruffleHog,
eagleeyenetworks_1,Eagle,Eye Networks API Key,eagleeyenetworks,HIGH,true,TruffleHog,
easyinsight_1,Easy,Insight API Key,easyinsight,HIGH,true,TruffleHog,
ecostruxureit_1,Eco,Struxure IT API Key,ecostruxureit,HIGH,true,TruffleHog,
edamam_1,Edamam,API Key,edamam,HIGH,true,TruffleHog,
edenai_1,Eden,AI API Key,edenai,HIGH,true,TruffleHog,
eightxeight_1,Eightx,Eight API Key,8x8,HIGH,true,TruffleHog,
elasticemail_1,Elastic,Email API Key,elastic,HIGH,true,TruffleHog,
elevenlabs_1,Eleven,Labs API Key,"(?i)(?:elevenlabs|xi-api-key|el|token|key)[^\.].{0,40}[ =:'""]+([a-f0-9]{32})\b",HIGH,true,TruffleHog,
elevenlabs_2,Eleven,Labs API Key,\b((?:sk)_[a-f0-9]{48})\b,HIGH,true,TruffleHog,
enablex_1,Enablex,API Key,enablex,HIGH,true,TruffleHog,
endorlabs_1,Endor,Labs API Key,\b(endr\+[a-zA-Z0-9-]{16})\b,HIGH,true,TruffleHog,
enigma_1,Enigma,API Key,enigma,HIGH,true,TruffleHog,
envoyapikey_1,Envoy,Api Key,envoy,HIGH,true,TruffleHog,
eraser_1,Eraser,API Key,eraser,HIGH,true,TruffleHog,
etherscan_1,Etherscan,API Key,etherscan,HIGH,true,TruffleHog,
ethplorer_1,Ethplorer,API Key,ethplorer,HIGH,true,TruffleHog,
eventbrite_1,Eventbrite,API Key,eventbrite,HIGH,true,TruffleHog,
everhour_1,Everhour,API Key,everhour,HIGH,true,TruffleHog,
exchangerateapi_1,Exchange,Rate API API Key,exchangerate,HIGH,true,TruffleHog,
exchangeratesapi_1,Exchange,Rates API API Key,exchangerates,HIGH,true,TruffleHog,
exportsdk_1,Export,SDK API Key,exportsdk,HIGH,true,TruffleHog,
extractorapi_1,Extractor,API API Key,extractorapi,HIGH,true,TruffleHog,
facebookoauth_1,Facebook,O Auth API Key,facebook,HIGH,true,TruffleHog,
faceplusplus_1,Face,Plus Plus API Key,faceplusplus,HIGH,true,TruffleHog,
fastforex_1,Fast,Forex API Key,fastforex,HIGH,true,TruffleHog,
fastlypersonaltoken_1,Fastly,Personal Token,fastly,HIGH,true,TruffleHog,
feedier_1,Feedier,API Key,feedier,HIGH,true,TruffleHog,
fetchrss_1,Fetchrss,API Key,fetchrss,HIGH,true,TruffleHog,
fibery_1,Fibery,API Key,fibery,HIGH,true,TruffleHog,
figmapersonalaccesstoken_1,Figma,Personal Access Token,figma,HIGH,true,TruffleHog,
fileio_1,File,IO API Key,fileio,HIGH,true,TruffleHog,
finage_1,Finage,API Key,\b(API_KEY[0-9A-Z]{32})\b,HIGH,true,TruffleHog,
financialmodelingprep_1,Financial,Modeling Prep API Key,financialmodelingprep,HIGH,true,TruffleHog,
findl_1,Findl,API Key,findl,HIGH,true,TruffleHog,
finnhub_1,Finnhub,API Key,finnhub,HIGH,true,TruffleHog,
fixerio_1,Fixer,IO API Key,fixer,HIGH,true,TruffleHog,
flatio_1,Flat,IO API Key,flat,HIGH,true,TruffleHog,
fleetbase_1,Fleetbase,API Key,\b(flb_live_[0-9a-zA-Z]{20})\b,HIGH,true,TruffleHog,
flexport_1,Flexport,API Key,\b(shltm_[0-9a-zA-Z-_]{40}),HIGH,true,TruffleHog,
flickr_1,Flickr,API Key,flickr,HIGH,true,TruffleHog,
flightapi_1,Flight,Api API Key,flightapi,HIGH,true,TruffleHog,
flightlabs_1,Flight,Labs API Key,\b(eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9\.ey[a-zA-Z0-9_-]+\.[a-zA-Z0-9_-]{86})\b,HIGH,true,TruffleHog,
flightstats_1,Flightstats,API Key,flightstats,HIGH,true,TruffleHog,
float_1,Float,API Key,float,HIGH,true,TruffleHog,
flowflu_1,Flow,Flu API Key,flowflu,HIGH,true,TruffleHog,
flutterwave_1,Flutterwave,API Key,\b(FLWSECK-[0-9a-z]{32}-X)\b,HIGH,true,TruffleHog,
flyio_1,Fly,IO API Key,"\b(FlyV1 fm\d+_[A-Za-z0-9+\/=,_-]{500,700})\b",HIGH,true,TruffleHog,
fmfw_1,Fmfw,API Key,fmfw,HIGH,true,TruffleHog,
formbucket_1,Form,Bucket API Key,formbucket,HIGH,true,TruffleHog,
formcraft_1,Formcraft,API Key,formcraft,HIGH,true,TruffleHog,
formio_1,Form,IO API Key,formio,HIGH,true,TruffleHog,
formsite_1,Formsite,API Key,formsite,HIGH,true,TruffleHog,
foursquare_1,Four,Square API Key,foursquare,HIGH,true,TruffleHog,
frameio_1,Frame,IO API Key,\b(fio-u-[0-9a-zA-Z_-]{64})\b,HIGH,true,TruffleHog,
freshbooks_1,Freshbooks,API Key,freshbooks,HIGH,true,TruffleHog,
freshdesk_1,Freshdesk,API Key,freshdesk,HIGH,true,TruffleHog,
front_1,Front,API Key,front,HIGH,true,TruffleHog,
ftp_1,FTP,API Key,"\bftp://[\S]{3,50}:([\S]{3,50})@[-.%\w\/:]+\b",HIGH,true,TruffleHog,
fulcrum_1,Fulcrum,API Key,fulcrum,HIGH,true,TruffleHog,
fullstory_1,Fullstory,API Key,fullstory,HIGH,true,TruffleHog,
fullstory_2,Fullstory,API Key,\b(na1\.[A-Za-z0-9\+\/]{100})\b,HIGH,true,TruffleHog,
fxmarket_1,FX,Market API Key,fxmarket,HIGH,true,TruffleHog,
gcp_1,GCP,API Key,\{[^{]+auth_provider_x509_cert_url[^}]+\},HIGH,true,TruffleHog,
gcpapplicationdefaultcredentials_1,GCP,Application Default Credentials API Key,\{[^{]+client_secret[^}]+\},HIGH,true,TruffleHog,
geckoboard_1,Geckoboard,API Key,geckoboard,HIGH,true,TruffleHog,
gemini_1,Gemini,API Key,\b((?:master-|account-)[0-9A-Za-z]{20})\b,HIGH,true,TruffleHog,
gemini_2,Gemini,API Key,"[A-Za-z0-9]{27,28}",HIGH,true,TruffleHog,
generic_1,Generic,API Key,pass,HIGH,true,TruffleHog,
generic_2,Generic,API Key,"(\b[\x21-\x7e]{16,64}\b)",HIGH,true,TruffleHog,
gengo_1,Gengo,API Key,gengo,HIGH,true,TruffleHog,
geoapify_1,Geoapify,API Key,geoapify,HIGH,true,TruffleHog,
geocode_1,Geocode,API Key,geocode,HIGH,true,TruffleHog,
geocodify_1,Geocodify,API Key,geocodify,HIGH,true,TruffleHog,
geocodio_1,Geocodio,API Key,geocod,HIGH,true,TruffleHog,
geoipifi_1,Geo,Ipifi API Key,ipifi,HIGH,true,TruffleHog,
getemail_1,Get,Email API Key,getemail,HIGH,true,TruffleHog,
getemails_1,Get,Emails API Key,getemails,HIGH,true,TruffleHog,
getgeoapi_1,Get,Geo API API Key,getgeoapi,HIGH,true,TruffleHog,
getgist_1,Getgist,API Key,getgist,HIGH,true,TruffleHog,
getresponse_1,Getresponse,API Key,getresponse,HIGH,true,TruffleHog,
getsandbox_1,Get,Sandbox API Key,getsandbox,HIGH,true,TruffleHog,
github_1,Github,API Key,github_token,HIGH,true,TruffleHog,
github_2,Github,API Key,"\b((?:ghp|gho|ghu|ghs|ghr|github_pat)_[a-zA-Z0-9_]{36,255})\b",HIGH,true,TruffleHog,
githubapp_1,Git,Hub App API Key,github,HIGH,true,TruffleHog,
gitlab_1,Gitlab,API Key,gitlab,HIGH,true,TruffleHog,
gitlab_2,Gitlab,API Key,"\b(glpat-[a-zA-Z0-9\-=_]{20,22})\b",HIGH,true,TruffleHog,
gitlab_3,Gitlab,API Key,"\b(glpat-[a-zA-Z0-9\-=_]{27,300}.[0-9a-z]{2}.[a-z0-9]{9})\b",HIGH,true,TruffleHog,
gitlaboauth2_1,Git,Lab Oauth2 API Key,application_id,HIGH,true,TruffleHog,
gitlaboauth2_2,Git,Lab Oauth2 API Key,\b(gloas-[0-9a-f]{64})\b,HIGH,true,TruffleHog,
gitter_1,Gitter,API Key,gitter,HIGH,true,TruffleHog,
glassnode_1,Glassnode,API Key,glassnode,HIGH,true,TruffleHog,
gocanvas_1,Go,Canvas API Key,gocanvas,HIGH,true,TruffleHog,
gocardless_1,Go,Cardless API Key,"\b(live_[0-9A-Za-z\_\-]{40}[ ""'\r\n]{1})",HIGH,true,TruffleHog,
godaddy_1,Go,Daddy API Key,godaddy,HIGH,true,TruffleHog,
goodday_1,Good,Day API Key,goodday,HIGH,true,TruffleHog,
googlegeminiapikey_1,Google,Gemini API Key,\b(AIzaSy[A-Za-z0-9_-]{33}),HIGH,true,TruffleHog,
googleoauth2_1,Google,Oauth2 API Key,"\b(ya29\.(?i:[a-z0-9_-]{10,}))(?:[^a-z0-9_-]|\z)",HIGH,true,TruffleHog,
grafana_1,Grafana,API Key,"\b(glc_eyJ[A-Za-z0-9+\/=]{60,160})",HIGH,true,TruffleHog,
grafanaserviceaccount_1,Grafana,Service Account API Key,\b(glsa_[0-9a-zA-Z_]{41})\b,HIGH,true,TruffleHog,
graphcms_1,Graph,CMS API Key,\b(ey[a-zA-Z0-9]{73}.ey[a-zA-Z0-9]{365}.[a-zA-Z0-9_-]{683})\b,HIGH,true,TruffleHog,
graphcms_2,Graph,CMS API Key,graph,HIGH,true,TruffleHog,
graphhopper_1,Graphhopper,API Key,graphhopper,HIGH,true,TruffleHog,
groovehq_1,Groovehq,API Key,groove,HIGH,true,TruffleHog,
groq_1,Groq,API Key,\b(gsk_[a-zA-Z0-9]{52})\b,HIGH,true,TruffleHog,
gtmetrix_1,GT,Metrix API Key,gtmetrix,HIGH,true,TruffleHog,
guardianapi_1,Guardianapi,API Key,guardian,HIGH,true,TruffleHog,
gumroad_1,Gumroad,API Key,gumroad,HIGH,true,TruffleHog,
gyazo_1,Gyazo,API Key,gyazo,HIGH,true,TruffleHog,
happyscribe_1,Happyscribe,API Key,happyscribe,HIGH,true,TruffleHog,
harness_1,Harness,API Key,harness,HIGH,true,TruffleHog,
harvest_1,Harvest,API Key,harvest,HIGH,true,TruffleHog,
hashicorpvaultauth_1,Hashi,Corp Vault Auth API Key,role,HIGH,true,TruffleHog,
hasura_1,Hasura,API Key,hasura,HIGH,true,TruffleHog,
hellosign_1,Hello,Sign API Key,hellosign,HIGH,true,TruffleHog,
helpcrunch_1,Help,Crunch API Key,helpcrunch,HIGH,true,TruffleHog,
helpscout_1,Helpscout,API Key,helpscout,HIGH,true,TruffleHog,
hereapi_1,Here,API API Key,hereapi,HIGH,true,TruffleHog,
heroku_1,Heroku,API Key,heroku,HIGH,true,TruffleHog,
heroku_2,Heroku,API Key,\b(HRKU-AA[0-9a-zA-Z_-]{58})\b,HIGH,true,TruffleHog,
hive_1,Hive,API Key,hive,HIGH,true,TruffleHog,
hiveage_1,Hiveage,API Key,hiveage,HIGH,true,TruffleHog,
holidayapi_1,Holiday,API API Key,holidayapi,HIGH,true,TruffleHog,
holistic_1,Holistic,API Key,holistic,HIGH,true,TruffleHog,
honeycomb_1,Honeycomb,API Key,Honeycomb,HIGH,true,TruffleHog,
host_1,Host,API Key,host,HIGH,true,TruffleHog,
html2pdf_1,Html2Pdf,API Key,html2pdf,HIGH,true,TruffleHog,
hubspotapikey_1,Hub,Spot Api Key,hubapi,HIGH,true,TruffleHog,
hubspotapikey_2,Hub,Spot Api Key,\b(pat-(?:eu|na)1-[A-Za-z0-9]{8}\-[A-Za-z0-9]{4}\-[A-Za-z0-9]{4}\-[A-Za-z0-9]{4}\-[A-Za-z0-9]{12})\b,HIGH,true,TruffleHog,
huggingface_1,Hugging,Face API Key,\b(?:hf_|api_org_)[a-zA-Z0-9]{34}\b,HIGH,true,TruffleHog,
humanity_1,Humanity,API Key,humanity,HIGH,true,TruffleHog,
hunter_1,Hunter,API Key,hunter,HIGH,true,TruffleHog,
hybiscus_1,Hybiscus,API Key,hybiscus,HIGH,true,TruffleHog,
hypertrack_1,Hypertrack,API Key,hypertrack,HIGH,true,TruffleHog,
ibmclouduserkey_1,Ibm,Cloud User Key,ibm,HIGH,true,TruffleHog,
iconfinder_1,Icon,Finder API Key,iconfinder,HIGH,true,TruffleHog,
iexapis_1,Iexapis,API Key,iexapis,HIGH,true,TruffleHog,
iexcloud_1,Iexcloud,API Key,iexcloud,HIGH,true,TruffleHog,
imagekit_1,Imagekit,API Key,imagekit,HIGH,true,TruffleHog,
imagga_1,Imagga,API Key,imagga,HIGH,true,TruffleHog,
impala_1,Impala,API Key,impala,HIGH,true,TruffleHog,
infura_1,Infura,API Key,infura,HIGH,true,TruffleHog,
insightly_1,Insightly,API Key,insightly,HIGH,true,TruffleHog,
instabot_1,Instabot,API Key,instabot,HIGH,true,TruffleHog,
instamojo_1,Instamojo,API Key,instamojo,HIGH,true,TruffleHog,
intercom_1,Intercom,API Key,intercom,HIGH,true,TruffleHog,
interseller_1,Interseller,API Key,interseller,HIGH,true,TruffleHog,
intra42_1,Intra42,API Key,\b(s-s4t2(?:ud|af)-[a-f0-9]{64})\b,HIGH,true,TruffleHog,
intra42_2,Intra42,API Key,\b(u-s4t2(?:ud|af)-[a-f0-9]{64})\b,HIGH,true,TruffleHog,
intrinio_1,Intrinio,API Key,intrinio,HIGH,true,TruffleHog,
invoiceocean_1,Invoice,Ocean API Key,invoiceocean,HIGH,true,TruffleHog,
ip2location_1,Ip2location,API Key,ip2location,HIGH,true,TruffleHog,
ipapi_1,Ipapi,API Key,ipapi,HIGH,true,TruffleHog,
ipgeolocation_1,IP,Geolocation API Key,ipgeolocation,HIGH,true,TruffleHog,
ipinfo_1,IP,Info API Key,ipinfo,HIGH,true,TruffleHog,
ipinfodb_1,I,Pinfo DB API Key,ipinfodb,HIGH,true,TruffleHog,
ipquality_1,IP,Quality API Key,ipquality,HIGH,true,TruffleHog,
ipstack_1,Ip,Stack API Key,ipstack,HIGH,true,TruffleHog,
jdbc_1,JDBC,API Key,"(?i)jdbc:[\w]{3,10}:[^\s""'<>,{}[\]]{10,511}[^\s""'<>,{}[\]()&]",HIGH,true,TruffleHog,
jdbc_2,JDBC,API Key,(?i)pass.*?=(.+?)\b,HIGH,true,TruffleHog,
jiratoken_2,Jira,Token,\b(ATATT[A-Za-z0-9+/=_-]+=[A-Za-z0-9]{8})\b,HIGH,true,TruffleHog,
jotform_1,Jotform,API Key,jotform,HIGH,true,TruffleHog,
jumpcloud_1,Jumpcloud,API Key,jumpcloud,HIGH,true,TruffleHog,
jupiterone_1,Jupiter,One API Key,jupiterone,HIGH,true,TruffleHog,
juro_1,Juro,API Key,juro,HIGH,true,TruffleHog,
jwt_1,JWT,API Key,"\b((?:eyJ|ewogIC|ewoid)[A-Za-z0-9_-]{12,}={0,2}\.(?:eyJ|ewo)[A-Za-z0-9_-]{12,}={0,2}\.[A-Za-z0-9_-]{12,})\b",HIGH,true,TruffleHog,
kanban_1,Kanban,API Key,kanban,HIGH,true,TruffleHog,
kanbantool_1,Kanbantool,API Key,kanbantool,HIGH,true,TruffleHog,
karmacrm_1,Karma,CRM API Key,karma,HIGH,true,TruffleHog,
keenio_1,Keen,IO API Key,keen,HIGH,true,TruffleHog,
kickbox_1,Kickbox,API Key,kickbox,HIGH,true,TruffleHog,
klaviyo_1,Klaviyo,API Key,\b(pk_([0-9a-f]{34}|[A-Za-z0-9]{6}_[0-9a-f]{34}))\b,HIGH,true,TruffleHog,
klipfolio_1,Klipfolio,API Key,klipfolio,HIGH,true,TruffleHog,
knapsackpro_1,Knapsack,Pro API Key,knapsackpro,HIGH,true,TruffleHog,
kontent_1,Kontent,API Key,kontent,HIGH,true,TruffleHog,
kraken_1,Kraken,API Key,kraken,HIGH,true,TruffleHog,
kucoin_1,Ku,Coin API Key,kucoin,HIGH,true,TruffleHog,
kylas_1,Kylas,API Key,kylas,HIGH,true,TruffleHog,
langfuse_1,Langfuse,API Key,langfuse,HIGH,true,TruffleHog,
langsmith_1,Lang,Smith API Key,\b(lsv2_(?:pt|sk)_[a-f0-9]{32}_[a-f0-9]{10})\b,HIGH,true,TruffleHog,
languagelayer_1,Language,Layer API Key,languagelayer,HIGH,true,TruffleHog,
larksuite_1,Lark,Suite API Key,lark,HIGH,true,TruffleHog,
launchdarkly_1,Launch,Darkly API Key,\b((?:api|sdk)-[a-z0-9]{8}-[a-z0-9]{4}-4[a-z0-9]{3}-[a-z0-9]{4}-[a-z0-9]{12})\b,HIGH,true,TruffleHog,
ldap_2,LDAP,API Key,"OpenDSObject\(\""(?i)(ldaps?://[\S]+)\"", ?\""([\S]+)\"", ?\""([\S]+)\"",[ \d]+\)",HIGH,true,TruffleHog,
leadfeeder_1,Leadfeeder,API Key,leadfeeder,HIGH,true,TruffleHog,
lemlist_1,Lemlist,API Key,lemlist,HIGH,true,TruffleHog,
lemonsqueezy_1,Lemon,Squeezy API Key,lemonsqueezy,HIGH,true,TruffleHog,
lendflow_1,Lendflow,API Key,lendflow,HIGH,true,TruffleHog,
lessannoyingcrm_1,Less,Annoying CRM API Key,less,HIGH,true,TruffleHog,
lexigram_1,Lexigram,API Key,lexigram,HIGH,true,TruffleHog,
linearapi_1,Linear,API API Key,\b(lin_api_[0-9A-Za-z]{40})\b,HIGH,true,TruffleHog,
