pattern_id,provider,secret_type,regex,severity,verification_supported,source,notes
linemessaging_1,Line,Messaging API Key,line,HIGH,true,TruffleHog,
linenotify_1,Line,Notify API Key,linenotify,HIGH,true,TruffleHog,
linkpreview_1,Link,Preview API Key,linkpreview,HIGH,true,TruffleHog,
liveagent_1,Live,Agent API Key,liveagent,HIGH,true,TruffleHog,
livestorm_1,Livestorm,API Key,livestorm,HIGH,true,TruffleHog,
loadmill_1,Loadmill,API Key,loadmill,HIGH,true,TruffleHog,
lob_1,Lob,API Key,\b((live|test)_[a-zA-Z0-9_]{35})\b,HIGH,true,TruffleHog,
locationiq_1,Location,IQ API Key,\b(pk\.[a-zA-Z-0-9]{32})\b,HIGH,true,TruffleHog,
loggly_1,Loggly,API Key,loggly,HIGH,true,TruffleHog,
loginradius_1,Loginradius,API Key,loginradius,HIGH,true,TruffleHog,
logzio_1,Logz,IO API Key,logz,HIGH,true,TruffleHog,
lokalisetoken_1,Lokalise,Token,lokalise,HIGH,true,TruffleHog,
loyverse_1,Loyverse,API Key,loyverse,HIGH,true,TruffleHog,
lunchmoney_1,Lunch,Money API Key,lunchmoney,HIGH,true,TruffleHog,
luno_1,Luno,API Key,luno,HIGH,true,TruffleHog,
m3o_1,M3o,API Key,m3o,HIGH,true,TruffleHog,
madkudu_1,Mad,Kudu API Key,madkudu,HIGH,true,TruffleHog,
magicbell_1,Magic,Bell API Key,magicbell,HIGH,true,TruffleHog,
magnetic_1,Magnetic,API Key,magnetic,HIGH,true,TruffleHog,
mailboxlayer_1,Mailboxlayer,API Key,mailboxlayer,HIGH,true,TruffleHog,
mailchimp_1,Mailchimp,API Key,"[0-9a-f]{32}-us[0-9]{1,2}",HIGH,true,TruffleHog,
mailerlite_1,Mailerlite,API Key,mailerlite,HIGH,true,TruffleHog,
mailgun_1,Mailgun,API Key,mailgun,HIGH,true,TruffleHog,
mailgun_2,Mailgun,API Key,\b(key-[a-z0-9]{32})\b,HIGH,true,TruffleHog,
mailgun_3,Mailgun,API Key,\b([a-f0-9]{32}-[a-f0-9]{8}-[a-f0-9]{8})\b,HIGH,true,TruffleHog,
mailjetbasicauth_1,Mail,Jet Basic Auth API Key,mailjet,HIGH,true,TruffleHog,
mailmodo_1,Mailmodo,API Key,mailmodo,HIGH,true,TruffleHog,
mailsac_1,Mailsac,API Key,mailsac,HIGH,true,TruffleHog,
mandrill_1,Mandrill,API Key,mandrill,HIGH,true,TruffleHog,
manifest_1,Manifest,API Key,manifest,HIGH,true,TruffleHog,
mapbox_1,Map,Box API Key,"([a-zA-Z-0-9]{4,32})",HIGH,true,TruffleHog,
mapbox_2,Map,Box API Key,"\b(sk\.[a-zA-Z-0-9\.]{80,240})\b",HIGH,true,TruffleHog,
mapquest_1,Mapquest,API Key,mapquest,HIGH,true,TruffleHog,
marketstack_1,Marketstack,API Key,marketstack,HIGH,true,TruffleHog,
mattermostpersonaltoken_1,Mattermost,Personal Token,mattermost,HIGH,true,TruffleHog,
mavenlink_1,Mavenlink,API Key,mavenlink,HIGH,true,TruffleHog,
maxmindlicense_1,Max,Mind License API Key,maxmind,HIGH,true,TruffleHog,
maxmindlicense_3,Max,Mind License API Key,\b([a-zA-Z0-9]{6}_[a-zA-Z0-9]{29}_mmk)\b,HIGH,true,TruffleHog,
meaningcloud_1,Meaning,Cloud API Key,meaningcloud,HIGH,true,TruffleHog,
mediastack_1,Media,Stack API Key,mediastack,HIGH,true,TruffleHog,
meistertask_1,Meistertask,API Key,meistertask,HIGH,true,TruffleHog,
meraki_1,Meraki,API Key,meraki,HIGH,true,TruffleHog,
mesibo_1,Mesibo,API Key,mesibo,HIGH,true,TruffleHog,
messagebird_1,Message,Bird API Key,messagebird,HIGH,true,TruffleHog,
metaapi_1,Meta,API API Key,metaapi,HIGH,true,TruffleHog,
metabase_1,Metabase,API Key,metabase,HIGH,true,TruffleHog,
metrilo_1,Metrilo,API Key,metrilo,HIGH,true,TruffleHog,
microsoftteamswebhook_1,Microsoft,Teams Webhook API Key,(https:\/\/[a-zA-Z-0-9]+\.webhook\.office\.com\/webhookb2\/[a-zA-Z-0-9]{8}-[a-zA-Z-0-9]{4}-[a-zA-Z-0-9]{4}-[a-zA-Z-0-9]{4}-[a-zA-Z-0-9]{12}\@[a-zA-Z-0-9]{8}-[a-zA-Z-0-9]{4}-[a-zA-Z-0-9]{4}-[a-zA-Z-0-9]{4}-[a-zA-Z-0-9]{12}\/IncomingWebhook\/[a-zA-Z-0-9]{32}\/[a-zA-Z-0-9]{8}-[a-zA-Z-0-9]{4}-[a-zA-Z-0-9]{4}-[a-zA-Z-0-9]{4}-[a-zA-Z-0-9]{12}),HIGH,true,TruffleHog,
mindmeister_1,Mindmeister,API Key,mindmeister,HIGH,true,TruffleHog,
miro_1,Miro,API Key,miro,HIGH,true,TruffleHog,
mite_1,Mite,API Key,mite,HIGH,true,TruffleHog,
mixmax_1,Mixmax,API Key,mixmax,HIGH,true,TruffleHog,
mixpanel_1,Mixpanel,API Key,mixpanel,HIGH,true,TruffleHog,
mockaroo_1,Mockaroo,API Key,mockaroo,HIGH,true,TruffleHog,
moderation_1,Moderation,API Key,moderation,HIGH,true,TruffleHog,
monday_1,Monday,API Key,monday,HIGH,true,TruffleHog,
mongodb_1,Mongo,DB API Key,"\b(mongodb(?:\+srv)?://(?P<username>\S{3,50}):(?P<password>\S{3,88})@(?P<host>[-.%\w]+(?::\d{1,5})?(?:,[-.%\w]+(?::\d{1,5})?)*)(?:/(?P<authdb>[\w-]+)?(?P<options>\?\w+=[\w@/.$-]+(?:&(?:amp;)?\w+=[\w@/.$-]+)*)?)?)(?:\b|$)",HIGH,true,TruffleHog,
monkeylearn_1,Monkey,Learn API Key,monkeylearn,HIGH,true,TruffleHog,
moonclerk_1,Moonclerk,API Key,moonclerk,HIGH,true,TruffleHog,
moosend_1,Moosend,API Key,moosend,HIGH,true,TruffleHog,
moralis_1,Moralis,API Key,moralis,HIGH,true,TruffleHog,
mrticktock_1,Mrticktock,API Key,mrticktock,HIGH,true,TruffleHog,
mux_1,Mux,API Key,mux,HIGH,true,TruffleHog,
myfreshworks_1,Myfreshworks,API Key,freshworks,HIGH,true,TruffleHog,
myintervals_1,My,Intervals API Key,myintervals,HIGH,true,TruffleHog,
nasdaqdatalink_1,Nasdaq,Data Link API Key,nasdaq,HIGH,true,TruffleHog,
nethunt_1,Nethunt,API Key,nethunt,HIGH,true,TruffleHog,
netlify_1,Netlify,API Key,netlify,HIGH,true,TruffleHog,
netsuite_1,Netsuite,API Key,netsuite,HIGH,true,TruffleHog,
neutrinoapi_1,Neutrino,Api API Key,neutrinoapi,HIGH,true,TruffleHog,
newrelicinsightsinsertkey_1,New,Relic Insights Insert Key,\b(NRII-[a-zA-Z0-9-_]{25}),HIGH,true,TruffleHog,
newrelicpersonalapikey_1,New,Relic Personal Api Key,newrelic,HIGH,true,TruffleHog,
newsapi_1,Newsapi,API Key,newsapi,HIGH,true,TruffleHog,
newscatcher_1,Newscatcher,API Key,newscatcher,HIGH,true,TruffleHog,
nexmoapikey_1,Nexmo,Api Key,nexmo,HIGH,true,TruffleHog,
nftport_1,Nftport,API Key,nftport,HIGH,true,TruffleHog,
ngc_1,NGC,API Key,\b([[:alnum:]]{84})\b,HIGH,true,TruffleHog,
ngc_2,NGC,API Key,\b([[:alnum:]]{26}:[[:alnum:]]{8}-[[:alnum:]]{4}-[[:alnum:]]{4}-[[:alnum:]]{4}-[[:alnum:]]{12})\b,HIGH,true,TruffleHog,
ngrok_1,Ngrok,API Key,ngrok,HIGH,true,TruffleHog,
nicereply_1,Nicereply,API Key,nicereply,HIGH,true,TruffleHog,
nightfall_1,Nightfall,API Key,\b(NF\-[a-zA-Z0-9]{32})\b,HIGH,true,TruffleHog,
nimble_1,Nimble,API Key,nimble,HIGH,true,TruffleHog,
noticeable_1,Noticeable,API Key,noticeable,HIGH,true,TruffleHog,
notion_1,Notion,API Key,\b(secret_[A-Za-z0-9]{43})\b,HIGH,true,TruffleHog,
nozbeteams_1,Nozbe,Teams API Key,nozbe,HIGH,true,TruffleHog,
npmtoken_1,Npm,Token,npm,HIGH,true,TruffleHog,
npmtoken_2,Npm,Token,(npm_[0-9a-zA-Z]{36}),HIGH,true,TruffleHog,
nugetapikey_1,Nu,Get Api Key,nuget,HIGH,true,TruffleHog,
numverify_1,Numverify,API Key,numverify,HIGH,true,TruffleHog,
nutritionix_1,Nutritionix,API Key,nutritionix,HIGH,true,TruffleHog,
nvapi_1,NVAPI,API Key,\b(nvapi-[a-zA-Z0-9_-]{64})\b,HIGH,true,TruffleHog,
nylas_1,Nylas,API Key,nylas,HIGH,true,TruffleHog,
oanda_1,Oanda,API Key,oanda,HIGH,true,TruffleHog,
octopusdeploy_1,Octopus,Deploy API Key,"\b(API-[A-Z0-9]{29,34})\b",HIGH,true,TruffleHog,
okta_1,Okta,API Key,\b00[a-zA-Z0-9_-]{40}\b,HIGH,true,TruffleHog,
omnisend_1,Omnisend,API Key,omnisend,HIGH,true,TruffleHog,
onedesk_1,Onedesk,API Key,onedesk,HIGH,true,TruffleHog,
onelogin_1,One,Login API Key,"(?i)id[a-zA-Z0-9_' ""=]{0,20}([a-z0-9]{64})",HIGH,true,TruffleHog,
onelogin_2,One,Login API Key,"(?i)secret[a-zA-Z0-9_' ""=]{0,20}([a-z0-9]{64})",HIGH,true,TruffleHog,
onepagecrm_1,Onepage,CRM API Key,onepagecrm,HIGH,true,TruffleHog,
onesignal_1,Onesignal,API Key,onesignal,HIGH,true,TruffleHog,
onfleet_1,Onfleet,API Key,onfleet,HIGH,true,TruffleHog,
oopspam_1,OOP,Spam API Key,oopspam,HIGH,true,TruffleHog,
openai_1,Open,AI API Key,\b(sk-(?:(?:proj|svcacct|service)-[A-Za-z0-9_-]+|[a-zA-Z0-9]+)T3BlbkFJ[A-Za-z0-9_-]+)\b,HIGH,true,TruffleHog,
openaiadmin_1,Open,AI Admin API Key,\b(sk-admin-[A-Za-z0-9_-]{58}T3BlbkFJ[A-Za-z0-9_-]{58})\b,HIGH,true,TruffleHog,
opencagedata_1,Open,Cage Data API Key,opencagedata,HIGH,true,TruffleHog,
openrouter_1,Open,Router API Key,\b(sk-or-v1-[0-9a-f]{64})\b,HIGH,true,TruffleHog,
openuv_1,Openuv,API Key,openuv,HIGH,true,TruffleHog,
openvpn_1,Open,Vpn API Key,openvpn,HIGH,true,TruffleHog,
openweather_1,Open,Weather API Key,openweather,HIGH,true,TruffleHog,
opsgenie_1,Opsgenie,API Key,opsgenie,HIGH,true,TruffleHog,
optimizely_1,Optimizely,API Key,optimizely,HIGH,true,TruffleHog,
overloop_1,Overloop,API Key,overloop,HIGH,true,TruffleHog,
owlbot_1,Owlbot,API Key,owlbot,HIGH,true,TruffleHog,
packagecloud_1,Package,Cloud API Key,packagecloud,HIGH,true,TruffleHog,
pagarme_1,Pagarme,API Key,\b(ak_live_[a-zA-Z0-9]{30})\b,HIGH,true,TruffleHog,
pagerdutyapikey_1,Pager,Duty Api Key,pagerduty,HIGH,true,TruffleHog,
pandadoc_1,Pandadoc,API Key,pandadoc,HIGH,true,TruffleHog,
pandascore_1,Panda,Score API Key,pandascore,HIGH,true,TruffleHog,
paperform_1,Paperform,API Key,paperform,HIGH,true,TruffleHog,
paralleldots_1,Parallel,Dots API Key,paralleldots,HIGH,true,TruffleHog,
parsehub_1,Parsehub,API Key,parsehub,HIGH,true,TruffleHog,
parsers_1,Parsers,API Key,parsers,HIGH,true,TruffleHog,
parseur_1,Parseur,API Key,parseur[^il],HIGH,true,TruffleHog,
partnerstack_1,Partnerstack,API Key,partnerstack,HIGH,true,TruffleHog,
pastebin_1,Pastebin,API Key,pastebin,HIGH,true,TruffleHog,
paydirtapp_1,Paydirtapp,API Key,paydirtapp,HIGH,true,TruffleHog,
paymoapp_1,Paymoapp,API Key,paymoapp,HIGH,true,TruffleHog,
paymongo_1,Paymongo,API Key,paymongo,HIGH,true,TruffleHog,
paypaloauth_1,Paypal,Oauth API Key,\b([A-Za-z0-9_\.]{7}-[A-Za-z0-9_\.]{72}|[A-Za-z0-9_\.]{5}-[A-Za-z0-9_\.]{38})\b,HIGH,true,TruffleHog,
paypaloauth_2,Paypal,Oauth API Key,"\b([A-Za-z0-9_\.\-]{44,80})\b",HIGH,true,TruffleHog,
paystack_1,Paystack,API Key,"\b(sk\_[a-z]{1,}\_[A-Za-z0-9]{40})\b",HIGH,true,TruffleHog,
pdflayer_1,Pdf,Layer API Key,pdflayer,HIGH,true,TruffleHog,
pdfshift_1,Pdf,Shift API Key,pdfshift,HIGH,true,TruffleHog,
peopledatalabs_1,People,Data Labs API Key,peopledatalabs,HIGH,true,TruffleHog,
pepipost_1,Pepipost,API Key,pepipost,HIGH,true,TruffleHog,
percy_1,Percy,API Key,percy,HIGH,true,TruffleHog,
pganalyzereadkey_1,Pg,Analyze Read Key,\b(pgar_[A-Za-z0-9]{27})\b,HIGH,true,TruffleHog,
photoroom_1,Photoroom,API Key,photoroom,HIGH,true,TruffleHog,
phraseaccesstoken_1,Phrase,Access Token,phrase,HIGH,true,TruffleHog,
pinata_1,Pinata,API Key,pinata,HIGH,true,TruffleHog,
pinecone_1,Pinecone,API Key,"\b(pcsk_([A-Za-z0-9]{5,6})_[A-Za-z0-9]{63})\b",HIGH,true,TruffleHog,
pipedream_1,Pipedream,API Key,pipedream,HIGH,true,TruffleHog,
pipedrive_1,Pipedrive,API Key,pipedrive,HIGH,true,TruffleHog,
pivotaltracker_1,Pivotal,Tracker API Key,pivotal,HIGH,true,TruffleHog,
pixabay_1,Pixabay,API Key,pixabay,HIGH,true,TruffleHog,
plaidkey_1,Plaid,Key,plaid,HIGH,true,TruffleHog,
planetscale_1,Planet,Scale API Key,\bpscale_tkn_[A-Za-z0-9_]{43}\b,HIGH,true,TruffleHog,
planetscaledb_1,Planet,Scale Db API Key,\bpscale_pw_[A-Za-z0-9_]{43}\b,HIGH,true,TruffleHog,
planviewleankit_1,Planview,Lean Kit API Key,planviewleankit,HIGH,true,TruffleHog,
planyo_1,Planyo,API Key,planyo,HIGH,true,TruffleHog,
plivo_1,Plivo,API Key,plivo,HIGH,true,TruffleHog,
podio_1,Podio,API Key,podio,HIGH,true,TruffleHog,
pollsapi_1,Polls,API API Key,pollsapi,HIGH,true,TruffleHog,
poloniex_1,Poloniex,API Key,poloniex,HIGH,true,TruffleHog,
polygon_1,Polygon,API Key,polygon,HIGH,true,TruffleHog,
portainer_1,Portainer,API Key,portainer,HIGH,true,TruffleHog,
portainertoken_1,Portainer,Token,portainertoken,HIGH,true,TruffleHog,
positionstack_1,Position,Stack API Key,positionstack,HIGH,true,TruffleHog,
postageapp_1,Postage,App API Key,postageapp,HIGH,true,TruffleHog,
postbacks_1,Postbacks,API Key,postbacks,HIGH,true,TruffleHog,
posthogapp_1,Posthog,App API Key,\b(phx_[a-zA-Z0-9_]{43})\b,HIGH,true,TruffleHog,
postman_1,Postman,API Key,\b(PMAK-[a-zA-Z-0-9]{59})\b,HIGH,true,TruffleHog,
postmark_1,Postmark,API Key,postmark,HIGH,true,TruffleHog,
powrbot_1,Powrbot,API Key,powrbot,HIGH,true,TruffleHog,
prefect_1,Prefect,API Key,\b(pnu_[a-zA-Z0-9]{36})\b,HIGH,true,TruffleHog,
privacy_1,Privacy,API Key,privacy,HIGH,true,TruffleHog,
privatekey_1,Private,Key,(?i)-----\s*?BEGIN[ A-Z0-9_-]*?PRIVATE KEY\s*?-----[\s\S]*?----\s*?END[ A-Z0-9_-]*? PRIVATE KEY\s*?-----,HIGH,true,TruffleHog,
prodpad_1,Prodpad,API Key,prodpad,HIGH,true,TruffleHog,
prospectcrm_1,Prospect,CRM API Key,prospect,HIGH,true,TruffleHog,
protocolsio_1,Protocols,IO API Key,protocols,HIGH,true,TruffleHog,
proxycrawl_1,Proxy,Crawl API Key,proxycrawl,HIGH,true,TruffleHog,
pubnubpublishkey_1,Pub,Nub Publish Key,\b(pub-c-[0-9a-z]{8}-[0-9a-z]{4}-[a-z0-9]{4}-[a-z0-9]{4}-[a-z0-9]{12})\b,HIGH,true,TruffleHog,
pubnubpublishkey_2,Pub,Nub Publish Key,\b(sub-c-[0-9a-z]{8}-[a-z0-9]{4}-[a-z0-9]{4}-[a-z0-9]{4}-[a-z0-9]{12})\b,HIGH,true,TruffleHog,
pulumi_1,Pulumi,API Key,\b(pul-[a-z0-9]{40})\b,HIGH,true,TruffleHog,
purestake_1,Pure,Stake API Key,purestake,HIGH,true,TruffleHog,
pushbulletapikey_1,Push,Bullet Api Key,pushbullet,HIGH,true,TruffleHog,
pusherchannelkey_1,Pusher,Channel Key,pusher,HIGH,true,TruffleHog,
pusherchannelkey_2,Pusher,Channel Key,key,HIGH,true,TruffleHog,
pypi_1,Py,PI API Key,"(pypi-AgEIcHlwaS5vcmcCJ[a-zA-Z0-9-_]{150,157})",HIGH,true,TruffleHog,
qase_1,Qase,API Key,qase,HIGH,true,TruffleHog,
qualaroo_1,Qualaroo,API Key,qualaroo,HIGH,true,TruffleHog,
qubole_1,Qubole,API Key,qubole,HIGH,true,TruffleHog,
rabbitmq_1,Rabbit,MQ API Key,"\b(?:amqps?):\/\/[\S]{3,50}:([\S]{3,50})@[-.%\w\/:]+\b",HIGH,true,TruffleHog,
railwayapp_1,Railway,App API Key,railway,HIGH,true,TruffleHog,
ramp_1,Ramp,API Key,\b(ramp_id_[[:alnum:]]{40})\b,HIGH,true,TruffleHog,
ramp_2,Ramp,API Key,\b(ramp_sec_[[:alnum:]]{48})\b,HIGH,true,TruffleHog,
rapidapi_1,Rapid,Api API Key,rapidapi,HIGH,true,TruffleHog,
raven_1,Raven,API Key,raven,HIGH,true,TruffleHog,
rawg_1,Rawg,API Key,rawg,HIGH,true,TruffleHog,
razorpay_1,Razor,Pay API Key,(?i)\brzp_live_[A-Za-z0-9]{14}\b,HIGH,true,TruffleHog,
razorpay_2,Razor,Pay API Key,\b[A-Za-z0-9]{24}\b,HIGH,true,TruffleHog,
reachmail_1,Reachmail,API Key,reachmail,HIGH,true,TruffleHog,
readme_1,Read,Me API Key,(rdme_[a-z0-9]{70}),HIGH,true,TruffleHog,
reallysimplesystems_1,Really,Simple Systems API Key,"\b(ey[a-zA-Z0-9-._]{153}.ey[a-zA-Z0-9-._]{916,1000})\b",HIGH,true,TruffleHog,
rebrandly_1,Rebrandly,API Key,rebrandly,HIGH,true,TruffleHog,
rechargepayments_1,Recharge,Payments API Key,\bsk(_test)?_(1|2|3|5|10)x[123]_[0-9a-fA-F]{64}\b,HIGH,true,TruffleHog,
rechargepayments_2,Recharge,Payments API Key,\b[0-9a-fA-F]{56}\b,HIGH,true,TruffleHog,
rechargepayments_3,Recharge,Payments API Key,\b[0-9a-fA-F]{32}\b,HIGH,true,TruffleHog,
redhatpyxis_1,Red,Hat Pyxis API Key,redhat,HIGH,true,TruffleHog,
redis_1,Redis,API Key,"\bredi[s]{1,2}://[\S]{3,50}:([\S]{3,50})@[-.%\w\/:]+\b",HIGH,true,TruffleHog,
redis_2,Redis,API Key,"\b([\w\d.-]{1,100}\.redis\.cache\.windows\.net:6380),password=([^,]{44}),ssl=True,abortConnect=False\b",HIGH,true,TruffleHog,
refiner_1,Refiner,API Key,refiner,HIGH,true,TruffleHog,
rentman_1,Rentman,API Key,rentman,HIGH,true,TruffleHog,
repairshopr_1,Repairshopr,API Key,repairshopr,HIGH,true,TruffleHog,
replicate_1,Replicate,API Key,\b(r8_[0-9A-Za-z-_]{37})\b,HIGH,true,TruffleHog,
replyio_1,Reply,IO API Key,replyio,HIGH,true,TruffleHog,
requestfinance_1,Request,Finance API Key,requestfinance,HIGH,true,TruffleHog,
restpackhtmltopdfapi_1,Restpack,Html To Pdf API API Key,restpack,HIGH,true,TruffleHog,
rev_1,Rev,API Key,rev,HIGH,true,TruffleHog,
revampcrm_1,Revamp,CRM API Key,revamp,HIGH,true,TruffleHog,
ringcentral_1,Ring,Central API Key,ringcentral,HIGH,true,TruffleHog,
ritekit_1,Rite,Kit API Key,ritekit,HIGH,true,TruffleHog,
roaring_1,Roaring,API Key,roaring,HIGH,true,TruffleHog,
robinhoodcrypto_1,Robinhood,Crypto API Key,\b(rh-api-[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12})\b,HIGH,true,TruffleHog,
robinhoodcrypto_2,Robinhood,Crypto API Key,(?:[A-Za-z0-9+\/]{4})*(?:[A-Za-z0-9+\/]{2}==|[A-Za-z0-9+\/]{3}=),HIGH,true,TruffleHog,
rocketreach_1,Rocket,Reach API Key,rocketreach,HIGH,true,TruffleHog,
rootly_1,Rootly,API Key,\b(rootly_[a-f0-9]{64})\b,HIGH,true,TruffleHog,
route4me_1,Route4me,API Key,route4me,HIGH,true,TruffleHog,
rownd_1,Rownd,API Key,rownd,HIGH,true,TruffleHog,
rubygems_1,Ruby,Gems API Key,\b(rubygems_[a-zA0-9]{48})\b,HIGH,true,TruffleHog,
runrunit_1,Run,Run It API Key,runrunit,HIGH,true,TruffleHog,
saladcloudapikey_1,Salad,Cloud Api Key,"\b(salad_cloud_[0-9A-Za-z]{1,7}_[0-9A-Za-z]{7,235})\b",HIGH,true,TruffleHog,
salesblink_1,Salesblink,API Key,salesblink,HIGH,true,TruffleHog,
salescookie_1,Salescookie,API Key,salescookie,HIGH,true,TruffleHog,
salesflare_1,Salesflare,API Key,salesflare,HIGH,true,TruffleHog,
salesforce_1,Salesforce,API Key,\b00[a-zA-Z0-9]{13}![a-zA-Z0-9_.]{96}\b,HIGH,true,TruffleHog,
salesforce_2,Salesforce,API Key,"\bhttps://[0-9a-zA-Z-\.]{1,100}\.my\.salesforce\.com\b",HIGH,true,TruffleHog,
salesforceoauth2_1,Salesforce,Oauth2 API Key,"\b(?:https?://)?([0-9a-zA-Z\-\.]{1,100}\.my\.salesforce\.com)\b",HIGH,true,TruffleHog,
